id,artist_name
993,Bill Brandt
994,Timothy Cummings
995,Ruth Root
996,Jozephine Wortelboer
997,Aaron Parazette
998,Kelsey Brookes
999,Nancy Holt
1000,Andrea Gallo
1001,Peter Foesters
1002,Mizuki Nishiyama
1003,SEEN
1004,Piero Fornasetti
1005,Katerina Belkina
1006,John Bulmer
1007,Jorge Macchi
1008,Paul Wonner
1009,Otsuki Masako
1010,Stephen Wilson
1011,Nene
1012,Beverly Fishman
1013,Didier Lourenço
1014,Ben Eine
1015,Laurence Jenkell
1016,Rex Ashlock
1017,Fernando Andrade
1018,George Segal
1019,Jon Burgerman
1020,Tawny Chatmon
1021,Shan Hur
1022,Nathan Sawaya
1023,Ferris Plock
1024,Egle Norkute
1025,Gail Folwell
1026,Carlos Merida
1027,Carl Holty
1028,David Salle
1029,Dan Ji
1030,Jean Tinguely
1031,AJ Fosik
1032,Maurizio Vinanti
1033,Jean Cocteau
1034,Alain Clément
1035,Yoshinori Mizutani
1036,Harmony Korine
1037,Alex Prager
1038,Emmanuel Daniel
1039,Sam Jackson
1040,Emily Filler
1041,Max Papart
1042,Conor Harrington
1043,Alan Davie
1044,Michael Alford
1045,Gianna Commito
1046,Marek Boguszak
1047,Kouhei Fukushima
1048,Eric Schmitt
1049,Jennifer Marman and Daniel Borins
1050,Super A
1051,Teodora Axente
1052,Various Artists
1053,Jonas Wood
1054,DAIN
1055,Guðmundur Thoroddsen
1056,Stephen Hannock
1057,Balint Zsako
1058,Erol Scott Harris
1059,Thomas Lanigan-Schmidt
1060,Louise Bourgeois
1061,Tayhe Munsamy
1062,Camille Graeser
1063,David Driskell
1064,Apichatpong Weerasethakul
1065,Rinko Kawauchi
1066,Gabriel Coca
1067,Pierre Alechinsky
1068,John Stezaker
1069,Elisa Lendvay
1070,Ralph Gibson
1071,CHIAOZZA
1072,Richard Phillips
1073,Alec Monopoly
1074,Yves Klein
1075,Alicia Piller
1076,Canal Cheong-Jagerroos
1077,Trae Brooks
1078,Mark Drew
1079,Anselm Kiefer
1080,Hartmut Böhm
1081,Gillian Ayres
1082,Bryn Parry
1083,Troy Smith
1084,Etienne Gros
1085,Dario Robleto
1086,Jake Chapman
1087,Samuel Cueto
1088,Dan Christensen
1089,Benni Pink
1090,Pablo Reinoso
1091,Lavely Miller
1092,Handiedan
1093,Melanie Sherman
1094,Cigdem Aky
1095,Gunnar Norrman
1096,Frances Trombly
1097,Pierre Guariche
1098,Aukse Miliukaite
1099,Letha Wilson
1100,Fernando Costa (AKA COSTA)
1101,En Iwamura
1102,Jim Houser
1103,Tapio Wirkkala
1104,Ken Mihara
1105,Guadalupe Laiz
1106,Ma Desheng 马德升
1107,Lien Truong
1108,Rashid Johnson
1109,Jenny Gustavsson
1110,Hiro Yokose
1111,Leon Grossmann
1112,Emil Bisttram
1113,Blek le Rat
1114,Richard Caldicott
1115,Karl Springer
1116,Elijah Temple Mitema
1117,Robertas Narkus
1118,Gene Davis
1119,Iqi Qoror
1120,Alex Pardee
1121,Henri Chopin
1122,Mark Dion
1123,Stanley Whitney
1124,Marcel Breuer
1125,Andrea Tyrimos
1126,Elmer Batters
1127,Kristina Grace
1128,Ed van der Elsken
1129,Verner Panton
1130,Fritz Bultman
1131,Erik Lindman
1132,August Macke
1133,Zuzka Vaclavik
1134,William Kelley
1135,Dorian Balsegur
1136,Richard Avedon
1137,Plastic Jesus
1138,Jeff Koons
1139,Ryan Travis Christian
1140,Ana Luiza Rodrigues
1141,Eric Roinestad
1142,Huy Bui
1143,Elizabeth Langford
1144,Seonna Hong
1145,UWE PFAFF
1146,Lucia Hierro
1147,Pedro Cabrita Reis
1148,Hiroyuki Hamada
1149,Horst P. Horst
1150,Charles M. Schulz
1151,George Nakashima
1152,Francis Bacon
1153,Valerio Adami
1154,Gerhard Marcks
1155,Bice Lazzari
1156,Prudencio Irazabal
1157,T P Hardisty
1158,Silvia Knüppel
1159,Don Reitz
1160,Jin-Sook So
1161,Gary Hill
1162,Raúl Anguiano
1163,Michele Oberdieck
1164,Judith Schaechter
1165,Rina Banerjee
1166,Danh Vō
1167,Hannah Höch
1168,Kelli Ryan
1169,Stanley Black
1170,Bex Wilkinson
1171,Jason Freeny
1172,Jeremy Moon
1173,Lucien Smith
1174,Ekaterina Popova
1175,Albert Irvin
1176,Koen Delaere
1177,KAWS
1178,Ghada Amer
1179,Chiara Dynys
1180,Alejandro Avakian
1181,Sam Durant
1182,Rebecca Morgan
1183,Paul Resika
1184,Derrick Adams
1185,Becky Rosa
1186,Tania Candiani
1187,Claire Tabouret
1188,Jacques Adnet
1189,Alya Tannous
1190,Tiye Lucas
1191,Wasted Rita
1192,Terence Koh
1193,Fausto Melotti
1194,Franco Rognoni
1195,Mary Bourne RSA
1196,Freda People Art
1197,Federico Herrero
1198,Linder
1199,Seth Clark
1200,Frances Waite
1201,Julio Martinez Barnetche
1202,Shōji Hamada
1203,Joost van Bleiswijk
1204,Vera Mercer
1205,Ragnar Kjartansson
1206,Günther Förg
1207,Dan Lam
1208,herman de vries
1209,Jennifer Verge
1210,Suanjaya Kencut
1211,Charles Biederman
1212,Gabriel Tarmassi
1213,Bernard Piffaretti
1214,Gigi Mills
1215,Yves Tanguy
1216,Gershon Benjamin
1217,Judy Kensley McKie
1218,Kwangho Lee (b. 1981)
1219,Benny Andrews
1220,"Martin Whatson, "
1221,Heather Hutchison
1222,Alessandro Piangiamore
1223,Chris Johanson
1224,Jeremy Mann
1225,Keris Salmon
1226,Enrique Machado
1227,Luigi Caccia Dominioni
1228,Joseph Meierhans
1229,Gino Sarfatti
1230,Charlotte Perriand
1231,Nathan Peter
1232,Guido Sengle
1233,Milo Baughman
1234,Mimmo Rotella
1235,James Bassler
1236,Lauren Seiden
1237,Dan Colen
1238,Humberto and Fernando Campana
1239,Carolina Wilcke
1240,Johannes Nagel
1241,Daniel Verbis
1242,Joan Mitchell
1243,Swoon
1244,Man Ray
1245,Scott Khan
1246,Georges Antoine Rochegrosse
1247,Lucy Sparrow
1248,Wayne Thiebaud
1249,Ras Terms
1250,Todd Hoyer
1251,Eelus
1252,Tamara Roman
1253,Hagino Noriko
1254,Yvette Kaiser-Smith
1255,Andy Dixon
1256,Gotthard Graubner
1257,Mirco Marchelli
1258,Harry Morgan
1259,Tinatin Kilaberidze
1260,Marwan (Marwan Kassab-Bachi)
1261,Mogens Koch
1262,John Coplans
1263,Myron Lechay
1264,Paul Caranicas
1265,Mau Mau
1266,Shozo Shimamoto
1267,Nick Knight
1268,Xavi Carbonell
1269,Natalie Amrossi
1270,Matt Mullican
1271,Luis Feito
1272,Juce Gace
1273,Ndidi Emefiele
1274,Barbara Moura
1275,Jay Rosenblum
1276,Peter Zimmermann
1277,Howard Finster
1278,Jean-Servais Somian
1279,Gisèle Buthod-Garçon
1280,Michel Tyszblat
1281,Matt Saunders
1282,Brendan Tang
1283,Niki de Saint Phalle
1284,Tori Tasch
1285,Danielle Frankenthal
1286,Eric Fischl
1287,Piero Gilardi
1288,James McQueen
1289,Vipoo Srivilasa
1290,Beddru
1291,Pimax
1292,Dave White
1293,Karen Knorr
1294,Peter Halley
1295,Paul Kos
1296,Gustavo Costa Fernandes
1297,Ian Ferguson (Hydeon)
1298,Calman Shemi
1299,Richard Bellia
1300,Claudia Comte
1301,Patrick Bongoy
1302,Alex Katz
1303,Seunghwui Koo
1304,Nigel Cox
1305,Donald Sultan
1306,James Knowles
1307,Vincent Darré
1308,Frank Auerbach
1309,J. Margulis
1310,Vladimir Kozhuhar
1311,Robert Kelly
1312,Daniel Brice
1313,Tamar Zinn
1314,Alberto Sanchez
1315,Ernesto Neto
1316,Simon Roberts
1317,Yeonjin Oh
1318,René Burri
1319,Joseph McDonnell
1320,NASTY
1321,Robert Farber
1322,Marc Quinn
1323,Tracey Adams
1324,Joseph Beuys
1325,Indrikis Gelzis
1326,Mark Rothko
1327,Simon Thompson
1328,Carl-Harry Stålhane
1329,Arthur Luiz Piza
1330,Richard Hamilton
1331,Matt Phillips
1332,Jean-Michel Alberola
1333,Alexander Timofeev
1334,Maryann Lucas
1335,Etsuko Ichikawa
1336,André Saraiva
1337,Jeff Kellar
1338,Ciane Xavier
1339,Florian Eymann
1340,Ned Evans
1341,Gregory Crewdson
1342,Brice Marden
1343,Beatriz Milhazes
1344,Kristin Sjaarda
1345,Juan Roberto Diago
1346,Stephanie Pryor
1347,Mimmo Paladino
1348,Marco Eusepi
1349,Adam Straus
1350,Jorge Yazpik
1351,Greg Beebe
1352,Carlos Amorales
1353,Carolyn Monastra
1354,Alberta Geyer
1355,David Fokos
1356,America Martin
1357,Matteo Pugliese
1358,Hermann Nitsch
1359,Invader
1360,Yves Scherer
1361,Matthew Craven
1362,Peter Doig
1363,HUSH
1364,Karel Appel
1365,Judy Glantzman
1366,Arturo Herrera
1367,David Ostrowski
1368,Erró
1369,Grayson Perry
1370,Astrid Dahl
1371,Ray Meeker
1372,Nicholas Wilton
1373,Royal Tichelaar Makkum
1374,Niamh Barry
1375,Jane Rosen
1376,Otto Piene
1377,LeRoy Neiman
1378,Miraku Kamei XV
1379,Tristan Eaton
1380,David Bruce
1381,EINE X FLYNN (Ben Eine X Lucie Flynn)
1382,Mikhailo Deyak
1383,Luis González Palma
1384,Aaron Bohrod
1385,Belinda Frikh
1386,Pamela Joseph
1387,Paul Caponigro
1388,Nicholas Nixon
1389,Bernard Aubertin
1390,Keiji Shinohara
1391,Marc Newson
1392,Giovanni Garcia-Fenech
1393,Maja Ruznic
1394,Anico Mostert
1395,Antoine Rose
1396,Rex Ray
1397,Jennifer Losch Bartlett
1398,Mel Ramos
1399,Adrián Fernández
1400,Heimo Zobernig
1401,Oskar Kokoschka
1402,FreelingWaters
1403,Yves Lappert
1404,Jene Highstein
1405,Jonathan Lasker
1406,Michal Fargo
1407,Giles Bettison
1408,Dran
1409,Cao Xiaoyang
1410,Isabel Romero
1411,Khanjan Dalal
1412,Richard Tuttle
1413,Jeff Koons X Bernardaud
1414,Marlon Forrester
1415,Kevin Cole
1416,Helen Pashgian
1417,Jamie Reid
1418,Simon Benjamin
1419,Charles Buckley
1420,FRINGE
1421,Klea McKenna
1422,Karl Striker
1423,David Buckingham
1424,Alois Kronschlaeger
1425,"Atelier Wolf's Tail, mineko (アトリエおおかみのしっぽ mineko)"
1426,Olaf Breuning
1427,Marisa Adesman
1428,Candida Höfer
1429,Job Koelewijn
1430,Robert Therrien
1431,Marcelo Bonevardi
1432,Henri Edmond Cross
1433,Sheila Giolitti
1434,Superstudio
1435,Karl Lagerfeld
1436,Julia Fullerton-Batten
1437,Rick Garland
1438,FENX
1439,Nancy Moore Bess
1440,Andy Rementer
1441,Keith Haring
1442,Kevin Box
1443,Emily Payne
1444,Ethan Cook
1445,Marcel Wanders
1446,Larry Rivers
1447,Pierre-Auguste Renoir
1448,Walterio Iraheta
1449,Raphael Adjetey Adjei Mayne
1450,DA Collages
1451,Jennifer McCurdy
1452,Tom Fabia
1453,Robert Standish
1454,Antony Gormley
1455,György Kepes
1456,Efraim Mashiah
1457,Michael Taylor (b. 1952)
1458,Ito Sekisui V
1459,Catherine Diouf
1460,Laurie Simmons
1461,Thrush Holmes
1462,"Ade Adesina, "
1463,James Nares
1464,Shiva Ahmadi
1465,Larissa De Jesús Negrón
1466,Norman Ackroyd
1467,Ray Phillips
1468,Ohi Chozaemon X
1469,Steven Young Lee
1470,Henri Cartier-Bresson
1471,David Hockney
1472,Ruan Hoffmann
1473,Paul Chizik
1474,Lasse Bruun
1475,Idris Habib
1476,"Joan Cornellà, "
1477,Andrew Frank
1478,Chema Madoz
1479,Chu Teh-Chun
1480,Natalia LL
1481,Michael Kenna
1482,John Frederick Kensett
1483,Francine Van Hove
1484,André Masson
1485,Endre Kecső
1486,Defer
1487,"Kiki Smith, "
1488,Eduardo Arroyo
1489,Marco Tirelli
1490,Titi Freak
1491,Gerardo Rosales
1492,Weegee
1493,Lucie Rie
1494,Kenneth Martin
1495,Alessandro Cannistrà
1496,Clara Berta
1497,Tim Rowan
1498,Robert Longo
1499,Eileen Murphy
1500,Conrad Marca-Relli
1501,Hamish Fulton
1502,Samuel Salcedo
1503,The Dotmaster
1504,Vera Molnar
1505,Jorge Mayet
1506,Gary Baseman
1507,Alexander Tinei
1508,Rene Ricard
1509,Michelle Andres
1510,Caroline Udell
1511,Allison Schulnik
1512,Anna Pennati
1513,Sandra Strele
1514,Laksamana Ryo
1515,Keith Coventry
1516,Derrick Velasquez
1517,Xuemeng Zhang
1518,Goshka Macuga
1519,Daum
1520,Michael Carson
1521,Evelyne Axell
1522,Arno Elias
1523,Steve Kaufman
1524,Vernon Fisher
1525,Joakim Ojanen
1526,Agustín Cárdenas
1527,L'ATLAS
1528,Jack Youngerman
1529,Thomas Campbell
1530,Henriëtte Ronner-Knip
1531,Claire Rosen
1532,Austin Turley
1533,Max Ingrand
1534,Paul Delvaux
1535,Joshua Jensen-Nagle
1536,Jason Middlebrook
1537,Marco Mazzoni
1538,Francis Picabia
1539,Jean-Pierre Roy
1540,Vik Muniz
1541,Chris Mars
1542,Yoshino Hirota
1543,Gérard Schlosser
1544,Tonia Nneji
1545,Harry Benson
1546,Warlimpirrnga Tjapaltjarri
1547,Terry Frost
1548,Simon Berger
1549,Malcolm T. Liepke
1550,Patrick Bergsma
1551,Federico Uribe
1552,Atelier Van Lieshout
1553,Maura Segal
1554,Richard Diebenkorn
1555,Luis Gordillo
1556,Gil Bruvel
1557,Brett Amory
1558,Deborah Davidson
1559,J. M. W. Turner
1560,Anish Kapoor
1561,Theophilus Madaki
1562,Frank Stella
1563,Joe Bradley
1564,Ange Dakouo
1565,Mothh
1566,Marsden Hartley
1567,KAI
1568,Tiffany Alfonseca
1569,"Jim Hodges, "
1570,Svetlana K-Lié
1571,Ekaterina Ermilkina
1572,Eyvind Earle
1573,David Matthew King
1574,John Phillip Abbott
1575,Lino Tagliapietra
1576,Brian Jungen
1577,Hijack
1578,Martin Kippenberger
1579,Robert Bauer
1580,Anna Rosen
1581,Emily Mae Smith
1582,Waltercio Caldas
1583,Klara Lilja
1584,Victor Vasarely
1585,Hermann Blumenthal
1586,Jelena Vasiljev
1587,Gigi Rigamonti
1588,Albert Watson
1589,James Rosenquist
1590,Mary Didoardo
1591,Pia Camil
1592,Marion Duschletta
1593,R. B. Kitaj
1594,Alejandro Monge
1595,NOE TWO
1596,Flavie Audi
1597,Barbara Strasen
1598,Sudarshan Shetty
1599,Susan Weil
1600,Chinezim Moghalu
1601,Baldur Helgason
1602,Bill Beckley
1603,Vittorio Zecchin
1604,Ralph Wickiser
1605,John Hoyland
1606,Philippe Pasqua
1607,Romare Bearden
1608,Anna Maria Maiolino
1609,Kasumi Ueba 植葉香澄
1610,Peter Gronquist
1611,Emma Larsson
1612,Tyna Adebowale
1613,Katja Strunz
1614,T.C. Cannon
1615,Todros Geller
1616,Jørgen Haugen Sørensen
1617,Arthur Lanyon
1618,Magdalena Murua
1619,Debbie McBride
1620,Deborah Kass
1621,Eric Astoul
1622,Adriana Marmorek
1623,Elaine Reichek
1624,Amber Goldhammer
1625,Cornelia Parker
1626,Santiago Picatoste
1627,Jered Sprecher
1628,Aaron Siskind
1629,Susan Goldsmith
1630,Alex Gross
1631,Ferjo
1632,Didier William
1633,Logan Maxwell Hagege
1634,Masaaki Yamada
1635,Anthony Hurd
1636,Ian Pollock
1637,Kayla Mahaffey
1638,Imi Knoebel
1639,Walker Evans
1640,Emily Kame Kngwarreye
1641,Gale Antokal
1642,Nathan Paddison
1643,MarieVic
1644,Méret Oppenheim
1645,Dean Melbourne
1646,Willi Siber
1647,ROLANKAY
1648,Jesús Rafael Soto
1649,Bill Jensen
1650,Bernard Buffet
1651,Cecilia Biagini
1652,Renée Sintenis
1653,Jennifer Monet Cowley
1654,Augustine Kofie
1655,Arman
1656,Peter Anton
1657,Sickboy
1658,Anthony Bryant
1659,Maison Leleu
1660,Mary Vernon
1661,Jasper Johns
1662,Alan Fears
1663,Red Grooms
1664,Jack Graves III
1665,Ewerdt Hilgemann
1666,Minjung Kim
1667,Carolyn Brady
1668,Liam Collins
1669,Harland Miller
1670,Charles and Ray Eames
1671,John Van Alstine
1672,Cleve Gray
1673,Norbertine Bresslern-Roth
1674,Josh Keyes
1675,Hiroshi Sato
1676,Adina Andrus
1677,Humans Since 1982
1678,Paul Insect
1679,Alben
1680,Waseem Ahmed
1681,Lorna Simpson
1682,Rubem Valentim
1683,Patrick Rubinstein
1684,Olivia Kemp
1685,Edgar Rupprecht
1686,Fydia Studio
1687,The Haas Brothers
1688,Panthini Thaker
1689,Yayoi Kusama
1690,Masami Teraoka
1691,Agent X
1692,Chelsea Nyegaard
1693,Rafael Alberti
1694,Andres Nagel
1695,Luis Feo
1696,Chiharu Shiota
1697,Fabio Viale
1698,Emiliano Céliz
1699,Martha Tuttle
1700,Louis Reith
1701,Alex Kanevsky
1702,Amy Bessone
1703,Arghavan Khosravi
1704,Manfred Pernice
1705,Wang Dongling 王冬龄
1706,Rebecca Horn
1707,Lyonel Feininger
1708,Karen Finley
1709,Mathias Deutsch
1710,Miquel Barceló
1711,Vasa Velizar Mihich
1712,Alberto Giacometti
1713,Stephen Pentak
1714,Gary John
1715,Bang & Lessin
1716,Olga de Amaral
1717,Keymi
1718,Sally Mann
1719,Thomas Barger
1720,Jannis Kounellis
1721,Leslie Stoner
1722,Thomas Ruff
1723,Sandy Skoglund
1724,Sandy Jian
1725,Carlos Gonzalez
1726,Günter Brus
1727,Ben Aronson
1728,Antonio Calderara
1729,Recycle Group
1730,Jean-Luc Le Mounier
1731,Paul Rousso
1732,Malene Kyed
1733,Orly Genger
1734,Terry O'Neill
1735,Antonio Seguí
1736,Matthew Monahan
1737,Jörg Immendorff
1738,Ellsworth Kelly
1739,Dan Alva
1740,Jesús Curiá
1741,Joseph Rossano
1742,Lawrence Schiller
1743,Richard Dupont
1744,Ignazio Gardella
1745,Askew One
1746,Laura McPhee
1747,Michael Johansson
1748,Cristina BanBan
1749,Karl Lagasse
1750,Miguel Berrocal
1751,Antoni Tàpies
1752,Travess Smalley
1753,Hollis Dunlap
1754,Pinuccio Sciola
1755,Ron Arad
1756,Ian McKeever
1757,Bae Sejin
1758,Josh Agle (Shag)
1759,Katrin Fridriks
1760,Stefano Scheda
1761,Serge Poliakoff
1762,Franco Vaccari
1763,Raoul Dufy
1764,Michael Eastman
1765,Christo and Jeanne-Claude
1766,Chris Beeston
1767,Karen Shapiro
1768,Mark Vessey
1769,Lee Materazzi
1770,Franck Chartrain
1771,Bengt Lindström
1772,Hsiao Chin 蕭勤
1773,Matt Devine
1774,Angel Otero
1775,Heidi Schwegler
1776,Hans J. Wegner
1777,Javier Lopez Barbosa
1778,Cor Fafiani
1779,Richmond Burton
1780,Fabiana Basetti
1781,Scott Day
1782,Jan Kaláb
1783,Daniël Bellon
1784,Sabek
1785,Elio Martinelli
1786,Peter Saul
1787,Fred Eerdekens
1788,Francisca Sutil
1789,Motte
1790,Harry Bertoia
1791,Max Pechstein
1792,Greg Gossel
1793,DALeast
1794,Harold Ancart
1795,Martha Boto
1796,Michelle Y Williams
1797,Noritoshi Mitsuuchi
1798,Hervé van der Straeten
1799,Sandra Chevrier
1800,Pedro o Novo
1801,Sheida Soleimani
1802,Julia Sossinka
1803,Ugo Rondinone
1804,Kiki van Eijk
1805,Scott Patt
1806,Shahzia Sikander
1807,Dominique Zinkpè
1808,Felipe Pantone
1809,Dashiell Manley
1810,Katie Kimmel
1811,Yuta Segawa
1812,Li Lihong
1813,Joan Cornellà
1814,Garry Winogrand
1815,Joël Andrianomearisoa
1816,Berenice Abbott
1817,Gary Bukovnik
1818,Richard MacDonald
1819,Christian Jankowski
1820,Jacques Jarrige
1821,Amy Sherald
1822,Aleksandra Pollner
1823,Reishi Kusaka
1824,Nathan Ota
1825,Silke Albrecht
1826,Paolo Simonazzi
1827,Wolf Kahn
1828,Ivan Montaña
1829,Aimé Mpane
1830,Charles Blackman
1831,Chui Pui-Chee 徐沛之
1832,León Ferrari
1833,Victor Wang
1834,Jiří Georg Dokoupil
1835,Conor Mccreedy
1836,David Bowie
1837,Daniel Spoerri
1838,Edward Wormley
1839,Tyler Mitchell
1840,Kenneth Noland
1841,Jerry Kearns
1842,Geoff McFetridge
1843,Gianfranco Baruchello
1844,Floris Wubben
1845,Rouzan Seropian
1846,Lucas Blalock
1847,Marcel Dzama
1848,Sergio Hernández (b. 1957)
1849,Paul Duval
1850,PAC
1851,Jaroslava Brychtova and Stanislav Libensky
1852,James Sterling Pitt
1853,Emmanuel & Janet Snitkovsky
1854,Martinho Costa
1855,Mark Kostabi
1856,Simon McWilliams
1857,TOBIAS MØHL
1858,Ryan Sarah Murphy
1859,Brian Calvin
1860,Margery Goldberg
1861,Ayala Serfaty
1862,Tom Wesselmann
1863,Viola Frey
1864,Song Hyun Sook
1865,Rafael Sliks
1866,Jong Oh
1867,Hans Hartung
1868,Christina Mastrangelo
1869,Erich Heckel
1870,Mason Storm
1871,Stephanie Hirsch
1872,Onemizer
1873,Liz Leggett
1874,Johan Andersson
1875,Georg Baselitz
1876,Saber
1877,Jonas Lund
1878,Miquel Aparici
1879,Helen Frankenthaler
1880,Finn Juhl
1881,Najee Dorsey
1882,Esmeralda Kosmatopoulos
1883,Atsuko Yamashita
1884,Christine Joy Swanson
1885,Sze Tsung Nicolás Leong
1886,Arthur Rackham
1887,Wardell Milan
1888,Luis Tomasello
1889,Beverly McIver
1890,Brian Thoreen
1891,DADARA
1892,Robert Motherwell
1893,Elizabeth Garouste
1894,Colin Hunt
1895,Carolina Muñoz
1896,Cece Philips
1897,Roberto Almagno
1898,Sam Francis
1899,Daniella Dooling
1900,Andy Goldsworthy
1901,Dale Chihuly
1902,Alberto Biasi
1903,Soren Grau
1904,Gerhard Von Graevenitz
1905,Madeleine Bialke
1906,Erwin Wurm
1907,Jacqueline Humphries
1908,Eric N. Mack
1909,Lubaina Himid
1910,Bernard Saint Maxent
1911,Caroline Achaintre
1912,Philip Gerald
1913,Omar Alshahabi
1914,Shai Kremer
1915,Ardan Özmenoğlu
1916,Tom Marioni
1917,Giulio Paolini
1918,Danny O'Connor
1919,Jonathan Chapline
1920,Andrew Hayes
1921,Jiha Moon
1922,Leslie Sheryll
1923,Paula Juchem
1924,Zoran Mušič
1925,Pedro Pedro
1926,Matthew Brandt
1927,Vahe Berberian
