id,artist_name
1928,Paco Pomet
1929,Anthony Lister
1930,Mirka Mora
1931,Seiko Tachibana
1932,Constantin Brâncuși
1933,Burgoyne Diller
1934,Elizabeth Garouste and Mattia Bonetti
1935,Konrad Klapheck
1936,Tiffany Studios
1937,Willem de Kooning
1938,Chang Sungeun
1939,Dimarc
1940,Alicia Brown
1941,Edouard Duval-Carrié
1942,Chris Levine
1943,Raphael Mazzucco
1944,Romain Dorez
1945,Helidon Xhixha
1946,Greg Mike
1947,Elvira Bach
1948,Wolf von dem Bussche
1949,Reinier Bosch
1950,Bernhard Martin
1951,Nep Sidhu
1952,James Siena
1953,Enzo Cucchi
1954,Mark di Suvero
1955,Bernd Zimmer
1956,Magdalene Kavanagh-Hetrick
1957,An-My Lê
1958,Anne Samat
1959,Jan Pleitner
1960,Natalie Frank
1961,Marcos Anziani
1962,Georges Mathieu
1963,Theophilus Tetteh
1964,Reinaldo Sanguino
1965,Rhymezlikedimez
1966,Diango Hernández
1967,Paola Pivi
1968,Joel Clark
1969,Wade Guyton
1970,Giuseppe Viviani
1971,Phillip Lloyd Powell
1972,Doze Green
1973,So Youn Lee
1974,Helmut Newton
1975,J. Clayton Bright
1976,Claire de Lavallee
1977,Lui Shou Kwan 呂壽琨
1978,Julian Schnabel
1979,Terri Loewenthal
1980,Walasse Ting 丁雄泉
1981,Alicia Penalba
1982,FAT
1983,Fauve Martine Dechavanne
1984,Zemer Peled
1985,Kees van Dongen
1986,Hans Burkhardt
1987,Kueng Caputo
1988,Porkchop
1989,Dadamaino
1990,Ruby Jhunjhunwala
1991,Peter Pincus
1992,Pierre Bergian
1993,enorê
1994,Everett Shinn
1995,Nadine Faraj
1996,Nelson De La Nuez
1997,Emmanuela Zavattaro
1998,ROOMS
1999,Aura Rosenberg
2000,MADSAKI
2001,Thomas Schütte
2002,Forrest Moses
2003,Ann Gardner
2004,René Romero Schuler
2005,Richard Long
2006,Ayako Rokkaku
2007,Wes Lang
2008,RoamCouch
2009,Arik Levy
2010,Dimitri Horta
2011,Jordan Kerwick
2012,Brooke Noel Morgan
2013,Richard Corman
2014,Stik
2015,Eric Cahan
2016,GEONYUL JANG 장건율
2017,Carl Grossberg
2018,Simon Adam Peter
2019,Pascal Pierme
2020,Hajime Sorayama
2021,Jonathan Borofsky
2022,Chidinma Nnoli
2023,Thomas Lemut
2024,Manfred Mohr
2025,FAILE
2026,Johannes Ehemann
2027,Jayne Anita Smith
2028,Tom Sachs
2029,Robert Courtright
2030,Charline Tyberghein
2031,Jeremy Maxwell Wintrebert
2032,Vhils
2033,Greg Trollop
2034,Jean-Marie Fiori
2035,Richard Smith (1931-2016)
2036,Maurizio Cattelan
2037,B. Wurtz
2038,Otagaki Rengetsu
2039,Mark Tobey
2040,Jason deCaires Taylor
2041,James McMullan
2042,Brad Phillips
2043,Paul McCarthy
2044,Jana & JS
2045,Michael Craik
2046,Mad One
2047,Pan Yuliang
2048,Keith Malone
2049,Richard Artschwager
2050,David Kammerzell
2051,Abigail Reynolds
2052,Adriane Strampp
2053,Shadi Ghadirian
2054,Kate Petley
2055,William Buchanan
2056,Ron Gorchov
2057,Oscar Tuazon
2058,Kosuke
2059,Sasha-Lee Jacobz
2060,Mark Fleuridor
2061,Kollabs
2062,Soda
2063,John Chiara
2064,Boo Lynn Walsh
2065,Avigdor Arikha
2066,Banksy Hates Me
2067,Sergio Roffo
2068,El Anatsui
2069,Julian Opie
2070,Christopher Wilmarth
2071,André Derain
2072,Serge Alain Nitegeka
2073,Nicholas Howey
2074,Antonio Saura
2075,Ann-Charlotte Ohlsson
2076,Hebru Brantley
2077,Ed Templeton
2078,Molly Greene
2079,Mark Hagen
2080,Coffee Yuka
2081,Nick Walker
2082,Hongwei Li
2083,Gohar Dashti
2084,Orlando Agudelo Botero
2085,Jeni Johnson
2086,Fernand Léger
2087,Gerard Mas
2088,Alex Hull
2089,Clyde Steadman
2090,Frank Lloyd Wright
2091,Lita Cabellut
2092,Irma Blank
2093,Massimo Listri
2094,Laura Naples
2095,Robert Cottingham
2096,Leonardo Ulian
2097,Takesada Matsutani
2098,Childe Hassam
2099,Ana Zanic
2100,Demarcus McGaughey
2101,Jane Shaw
2102,Lone Skov Madsen
2103,Alexis Mata
2104,Sophie Hirsch
2105,Marlene Rose
2106,Bram Bogart
2107,Nick Gentry
2108,Marcos Castro
2109,Ziesook You
2110,Maria-Carmen Perlingeiro
2111,Manuela Pimentel
2112,Giorgio Morandi
2113,Mat Collishaw
2114,M. C. Escher
2115,Amphora
2116,Huang Yan
2117,Isabell Beyel
2118,Preston Paperboy
2119,Katherine Gray
2120,Russell Young
2121,Jonathan Meese
2122,Clark Goolsby
2123,Alexander Liberman
2124,Matt Corrado
2125,Mary Finlayson
2126,Julie Heffernan
2127,Alighiero Boetti
2128,ELMO HOOD
2129,Miguel Millo
2130,Paul Jenkins
2131,D*Face
2132,Giorgiko
2133,Martín Chirino
2134,Robert Freeman
2135,Mr.
2136,Tim Walker
2137,Margo Wolowiec
2138,Jomo Tariku
2139,Freya Tewelde
2140,Juan Genovés
2141,Mark Ryden
2142,Michael Giliberti
2143,Steve Miller
2144,Francesca Pasquali
2145,David Levinthal
2146,Cy Twombly
2147,Leon Kossoff
2148,Sara Genn
2149,Albert Gleizes
2150,Yoram Wolberger
2151,Christy Lee Rogers
2152,Risaku Suzuki
2153,Nathan Abels
2154,Ludwig Meidner
2155,Purvis Young
2156,Paul Signac
2157,Phlegm
2158,Adam Handler
2159,Gerhard Richter
2160,Lee Bae
2161,Gillie and Marc Schattner
2162,Iryna Maksymova
2163,McDermott & McGough
2164,Olivo Barbieri
2165,Giulio Turcato
2166,Robert Arneson
2167,Werner Drewes
2168,Dondi White (Donald Joseph White)
2169,Lucas Samaras
2170,N'Dorah
2171,Campbell La Pun
2172,Fritz Winter
2173,Anton Henning
2174,Ryan Crotty
2175,Hiroshi Masaki
2176,Rand Masa’deh
2177,Penelope Umbrico
2178,Yelaine Rodriguez
2179,Ravi Zupa
2180,Facture Studio
2181,Osvaldo Borsani
2182,Belkis Ayón
2183,Francesco Clemente
2184,Rivane Neuenschwander
2185,Banksy
2186,Bruce Helander
2187,Eva Lootz
2188,Mark Acetelli
2189,Sunday B. Morning
2190,Amel Chamandy
2191,James Hayman
2192,Meschac Gaba
2193,Salvo
2194,James Brooks (1906-1992)
2195,Jacques Lipchitz
2196,Matteo Negri
2197,Norman Bluhm
2198,Bruce High Quality Foundation
2199,Dora Maar
2200,Maximilien Luce
2201,Anett Biliczki
2202,Adrian Deckbar
2203,Maria Helena Vieira da Silva
2204,Jenny Holzer
2205,DIDIER MASSET
2206,Lavett Ballard
2207,Verónica Miranda Martinez
2208,Luigi Ghirri
2209,Erik Minter
2210,Jae Yong Kim
2211,David Rappeneau
2212,René Magritte
2213,Chiho Aoshima
2214,Rodrigo Hernández
2215,Joan Ponç
2216,Thu Van Tran
2217,Hiroaki Onuma
2218,Ethel Stein
2219,Jun Kaneko
2220,Kenny Scharf
2221,Knox Martin
2222,Miriam Schapiro
2223,Saul Steinberg
2224,Bernd Caspar Dietrich
2225,Austyn Taylor
2226,Anton Alvarez
2227,Levalet
2228,Julien Boudet
2229,Erik Madigan Heck
2230,Richard Anuszkiewicz
2231,Chris Trueman
2232,Michael Craig-Martin
2233,Joe Suzuki
2234,Patrick Caulfield
2235,Edgar Degas
2236,Stickymonger
2237,Ado Chale
2238,Wang Yigang 王易罡
2239,Sebastian Herzau
2240,Jose Ricardo Contreras Gonzalez
2241,Atushiko Musashi
2242,Lucien Clergue
2243,Jonas Leriche
2244,Aneta Kajzer
2245,Kate Malone
2246,Mario Schifano
2247,Christian Rohlfs
2248,Andreas Gursky
2249,Merlin James
2250,Jean-Pierre Cassigneul
2251,Ann Thomson
2252,Felipe Castañeda
2253,Daniella Queirolo
2254,Rostarr
2255,Paul Evans (1931-1987)
2256,Lola Dupré
2257,Philip Pearlstein
2258,Sam Haskins
2259,Ruth Minola Scheibler
2260,Melville Price
2261,Kumi Sugaï
2262,Morley
2263,Sarah Lutz
2264,Henri Matisse
2265,Fernando Braune
2266,Patricia Encarnación
2267,Jason Kanaginis
2268,David Simpson
2269,Rogerio Timoteo
2270,VeraD
2271,Kimchi Juice (Julia Chon)
2272,D’argental glass
2273,Guy Denning
2274,Cali Thornhill Dewitt
2275,Nathan Loda
2276,Didem Yağcı
2277,Unknown
2278,Keisuke Yamamoto (b. 1979)
2279,Donna Huanca
2280,Carrie Mae Weems
2281,Luke Gray
2282,Jo Ganter
2283,Stephen Forbes
2284,Mandy Cano Villalobos
2285,Romero Britto
2286,Leoncillo Leonardi
2287,Mano Penalva
2288,Jim Nutt
2289,Rogelio Polesello
2290,Bernhard Buhmann
2291,Ivan Arlaud
2292,Mickalene Thomas
2293,Paulina Olowska
2294,Rich Simmons
2295,TABBY
2296,Carol Rama
2297,"Keith Haring, "
2298,Franco Fontana
2299,James Havard
2300,Todd Kelly
2301,Dennis Adams
2302,Cathrine Raben Davidsen
2303,Studio Job
2304,Marco Breuer
2305,Julija Levkova
2306,Bob Ross
2307,Lisa Yuskavage
2308,Cesar Santos
2309,Mr. Brainwash
2310,Cherie Cheuk Ka Wai
2311,Michel Salerno
2312,Safwan Dahoul
2313,Nick Veasey
2314,Liu Bolin
2315,A.R. Penck
2316,Lisabel
2317,Angelo Accardi
2318,Thomas Alexander Harrison
2319,Salvador Dalí
2320,Charly Palmer
2321,Stephen Powers
2322,Helen Miranda Wilson
2323,Jacques Villeglé
2324,Peter Reginato
2325,Joris Laarman
2326,Hayv Kahraman
2327,Joel Shapiro
2328,Judy Chicago
2329,Manolo Valdés
2330,Bambi
2331,Jenna Krypell
2332,Jef Aérosol
2333,François Azambourg
2334,Markus F. Strieder
2335,REWA
2336,Boaz Vaadia
2337,Jeremy Biggers
2338,Yasumasa Morimura 森村 泰昌
2339,Tomoyuki Hirai
2340,Michael Kalish
2341,How & Nosm
2342,Madeline Denaro
2343,Robyn Denny (1930-2014)
2344,El Pez
2345,Marco A. Castillo
2346,Gareth Nyandoro
2347,Javier Ortas
2348,Casper Brindle
2349,Max Hirshfeld
2350,Alice Quaresma
2351,Virgil Abloh
2352,Beatrice Wood
2353,Turi Simeti
2354,Heinz Mack
2355,Rosemarie Trockel
2356,Mollie Timpson
2357,Adjani Okpu-Egbe
2358,Pino Pinelli
2359,Eric Zammitt
2360,Billy Al Bengston
2361,Fabián Ugalde
2362,Christopher West
2363,Lulu Kaalund
2364,Yago Hortal
2365,Ryol
2366,William Zorach
2367,Tyson Grumm
2368,Otto Dix
2369,Jean Arp
2370,Jeremy Fish
2371,Easton Pribble
2372,Dennis Oppenheim
2373,Adja Yunkers
2374,Regine Schumann
2375,Rachel Kaye
2376,Prefab77
2377,Helldenmut
2378,Leonardo Cremonini
2379,Enrico Castellani
2380,Lara Padilla (Sra D)
2381,Franz van Severdonck
2382,Friedel Dzubas
2383,Max Ernst
2384,Peter Linde Busk
2385,Spencer Hansen
2386,Franco DeFrancesca
2387,Ken Price
2388,Wilhelm Mundt
2389,Sam Falls
2390,Kris Gebhardt
2391,Karen Margolis
2392,Hilo Chen
2393,Angela Ellsworth
2394,Rana Begum
2395,Robert Natkin
2396,Sadaharu Horio 堀尾 貞治
2397,Albert Oehlen
2398,Carrie Reichardt
2399,Rainer Fetting
2400,Vivek Vilasini
2401,Anne-Katrine Senstad
2402,Roni Horn
2403,Secundino Hernández
2404,Karl Wirsum
2405,Cayla Birk.
2406,Muntean & Rosenblum
2407,Josh Reames
2408,Ellya Zilsky
2409,Susan Hefuna
2410,Caroline Denervaud
2411,jenny Verplanke
2412,Ryan Hewett
2413,Binh Danh
2414,Walter Swennen
2415,Corey Mason
2416,Norio Imai
2417,Lawrence Carroll
2418,Amy Robson
2419,Giacomo Balla
2420,Richard Perry
2421,Rufino Tamayo
2422,Gustav Gurschner
2423,Zhipeng Tan
2424,Bethany Czarnecki
2425,Claire Falkenstein
2426,Richard Hambleton
2427,Saint Clair Cemin
2428,Grazia Varisco
2429,Setdebelleza
2430,Daniel Buren
2431,Omar Ba
2432,SONIC BAD
2433,Hidetoshi Nagasawa
2434,Andy Warhol
2435,Dwinell Grant
2436,"Pierre Jeanneret, "
2437,Mel Kendrick
2438,Massimo Lunardon
2439,Vladislav Markov
2440,Raymond Pettibon
2441,Rero
2442,Laura Van Horne
2443,Karen Kilimnik
2444,Caroline Veith
2445,Doug Argue
2446,George Deem
2447,Ayobola Kekere-ekun
2448,Tatsuo Miyajima 宮島 達男
2449,Matt Kleberg
2450,Poul Kjærholm
2451,JPW3
2452,Paul Kremer
2453,Simon Edery
2454,Gerard Kuijpers
2455,Fabrizio Clerici
2456,William Gear
2457,Lantomo
2458,Bertozzi & Casoni
2459,Gjertrud Hals
2460,Brett Kern
2461,Naihan Li
2462,Alake Shilling
2463,Billy Sullivan
2464,Eero Saarinen
2465,Meszlényi Karl
2466,Ian Collings
2467,Robert Stadler
2468,Becky Kolsrud
2469,Gwyn Hanssen Pigott
2470,TIDE
2471,Jean-Michel Basquiat
2472,Pieter Hugo
2473,Tracey Emin
2474,Michael Deyermond
2475,Daniel Martin Diaz
2476,Keiko Masumoto 桝本佳子
2477,Helen Mirra
2478,George Herms
2479,Masako Inoue
2480,Huguette Arthur Bertrand
2481,Juan Abuela
2482,Walead Beshty
2483,Sigmar Polke
2484,Gui Calil
2485,Cerith Wyn Evans
2486,Robert Gower
2487,Carla Accardi
2488,Zhong Sheng
2489,Wyatt Kahn
2490,Adele Renault
2491,William Gropper
2492,Vicente Rojo
2493,Jadé Fadojutimi
2494,Shara Hughes
2495,Sam Gilliam
2496,Cey Adams
2497,Imanol Castro
2498,TORREGAR
2499,Barbara Kruger
2500,Claudia Hartley
2501,Ernst Barlach
2502,Marisa Takal
2503,Masahisa Fukase
2504,Azzah Sultan
2505,Coco Hall
2506,Justin Liam O'Brien
2507,Richard Orlinski
2508,Matteo Basilé
2509,Stuart Dunkel
2510,Jaimal Odedra
2511,Hom Nguyen
2512,Johan Barrios
2513,Max Beckmann
2514,Carole A. Feuerman
2515,Peter Waite
2516,Ron English
2517,Jonni Cheatwood
2518,Jeffrey Milstein
2519,Neoza Goffin
2520,Isabelle Scheltjens
2521,Pierre Jeanneret
2522,Todd James
2523,Fab 5 Freddy (Fred Brathwaite)
2524,Terry Winters
2525,Robert Lebsack
2526,Misha Kahn
2527,Darby Milbrath
2528,Casey Childs
2529,Fernando Botero
2530,Daniel Domig
2531,Marlene Dumas
2532,Ryan Callanan (RYCA)
2533,Tobia Scarpa
2534,DABSMYLA
2535,Thor Huus
2536,Balthasar Burkhard
2537,Martina Nehrling
2538,Kazuhide Takahama
2539,India Mahdavi
2540,David Yarrow
2541,Jock Sturges
2542,Anders Ruhwald
2543,Thomas Nozkowski
2544,Matt McCormick
2545,Dirk Salz
2546,Ed Ruscha
2547,Kendra Lynn Bulgrin
2548,Chris Succo
2549,Thomas Demand
2550,Matt Shlian
2551,Karl Hartung
2552,Tammy Liu-Haller
2553,Zhang Xiaogang
2554,Joachim Bandau
2555,AIKO
2556,Marcel Alcalá
2557,Tuomas Markunpoika
2558,Ernest Carneado Ferreri
2559,Arno Beck
2560,Josh Brown
2561,Diane Ayott
2562,Aron Wiesenfeld
2563,Loie Hollowell
2564,Ben Nicholson
2565,Harumi Nakashima
2566,Arne Vodder
2567,Peter Robert Keil
2568,Elizabeth Turk
2569,Hayden Kays
2570,Xing Danwen
2571,Richard Nonas
2572,Vicky Barranguet
2573,Yang Jiechang 杨诘苍
2574,Jillian Evelyn
2575,Jan De Vliegher
2576,Ysabel Lemay
2577,Tomohide Ikeya
2578,Walter Dahn
2579,Lisette Van Hoogenhuyze
2580,Minegishi Seikō
2581,Fred Sandback
2582,Lisa Fellerson
2583,Ulrich Rückriem
2584,Electric Coffin
2585,Barry McGee
2586,Raphael Macek
2587,SAB
2588,Olafur Eliasson
2589,Maike Lausen
2590,Warren Platner
2591,Jiří Kolář
2592,Johanna Reich
2593,HuskMitNavn
2594,Yuri Kuper
2595,Patrick Jacobs
2596,Julian Lethbridge
2597,Tyrrell Winston
2598,Jeremy Brown
2599,CHO HYORI
2600,Bill Traylor
2601,Jerkface
2602,Pedro Friedeberg
2603,Ashley Irizarry
2604,Chris McCaw
2605,Rob Pruitt
2606,Arshile Gorky
2607,Daniele Buetti
2608,Jules Leleu
2609,Antoine Poncet
2610,Marina Adams
2611,Katherine Bernhardt
2612,L7M aka Luis Martins
2613,Joaquim Tenreiro
2614,Mary Cassatt
2615,Donald Judd
2616,"Marina Abramović, "
2617,Patrick Wilson
2618,Paolo Icaro
2619,Auguste Rodin
2620,Solveiga Vaitkute
2621,Stephen Edlich
2622,Emma Kohlmann
2623,Yves Crenn
2624,Tom Platt
2625,Vicki Sher
2626,Miyashita Zenji
2627,Anne Siems
2628,SAKE STC
2629,Mehdi Ghadyanloo
2630,Ian Rayer-Smith
2631,Greg Guillemin
2632,Adolf Luther
2633,Elizabeth Langreiter
2634,Thorsten Brinkmann
2635,Ralph Kiggell
2636,Shaikha Al Mazrou
2637,David Benjamin Sherry
2638,Jean Dubuffet
2639,Richard Bernstein
2640,Henri Michaux
2641,Demián Flores
2642,Andrej Dubravsky
2643,Maj-Britt Zelmer Olsen
2644,Herman Leonard
2645,Javier Marin
2646,Joe Wardwell
2647,Annalù Boeretto
2648,John Little
2649,Trish DeMasi
2650,Zhoujie Zhang
2651,Paolo Consorti
2652,James Marshall
2653,Carroll Dunham
2654,Yi Kai
2655,Colin Pearson
2656,Robert Rauschenberg
2657,Eleanor McNair
2658,Nelson Makamo
2659,Françoise Gilot
2660,Claudin Felix
2661,Clare Goodwin
2662,Qin Feng 秦风
2663,Morten Klitgaard
2664,Eung Ho Park
2665,Marcelo Moscheta
2666,Will Ryman
2667,Steve Johnson
2668,Massimo Micheluzzi
2669,David Gerstein
2670,Bortusk Leer
2671,Bates Wilson
2672,Lauren Mabry
2673,Charles Searles
2674,John Kacere
2675,Shoko Fujimori
2676,"CRASH (John ""Crash"" Matos)"
2677,William T. Wiley
2678,Diego Rivera
2679,Manuel Faura
2680,Giuseppe Capogrossi
2681,Sarah Lucas
2682,Byron Browne
2683,Miss Bugs
2684,Petra Rös-Nickel
2685,Holly Addi
2686,Mel Davis
2687,Mohana
2688,Aldo Mondino
2689,Sabino Guisu
2690,Alexej von Jawlensky
2691,Eduardo Chillida
2692,Michele Mikesell
2693,Mokha Laget
2694,Duncan Johnson
2695,Nanan (b. 1978)
2696,Tara Donovan
2697,Henrique Oliveira
2698,Charles Hinman
2699,Jesse Willems
2700,Evgen Copi Gorisek
2701,Nathan Mabry
2702,Study O Portable
2703,Robert Roth
2704,Daisuke Yokota
2705,Goro Suzuki 鈴木五郎
2706,Hiroshi Sugimoto
2707,Mats Bergquist
2708,Malcolm Martin and Gaynor Dowling
2709,Adriana Oliver
2710,Seek One
2711,Amy Genser
2712,William Coggin
2713,Peter McDonald
2714,Piet Stockmans
2715,Fnnch
2716,Brian Dettmer
2717,Pepe López
2718,David E. Peterson
2719,Stefanie Heinze
2720,Mark Jenkins
2721,Matt Gondek
2722,Nigel Hall
2723,Cornelia Schleime
2724,Kon Trubkovich
2725,Bernar Venet
2726,Dion Johnson
2727,Rip Matteson
2728,Sylvia Cohen
2729,Jaynie Crimmins
2730,Giorgio de Chirico
2731,Joseph Eze
2732,AkaCorleone
2733,D'Après Adolphe Mouron Cassandre
2734,Abell Octovan
2735,George Shaw (b. 1966)
2736,Danny Gretscher
2737,"Revok, "
2738,Xianwei Zhu
2739,Alfons Bytautas
2740,Brian Dovie Golden
2741,Lee Ufan
2742,Snik
2743,Alexandra Kordas
2744,Anthony Goicolea
2745,Larry Clark
2746,Jānis Avotins
2747,Guillaume Piechaud
2748,Luis Wells
2749,Roby Dwi Antono
2750,Massimo Vignelli
2751,Kurar
2752,Christine Wang
2753,Sandra Bechtold
2754,YRAK
2755,Wangechi Mutu
2756,Luigi Ontani
2757,Fuzi
2758,Maqbool Fida Husain
2759,Koenraad Dedobbeleer
2760,Jan Hendrix
2761,Nyugen E. Smith
2762,Hueman
2763,Norman Lewis
2764,Ishiuchi Miyako
2765,Budd Hopkins
2766,Yinka Shonibare
2767,Cartrain
2768,Nick Brandt
2769,Vlad Ogay
2770,TM Nicholas
2771,After Pablo Picasso
2772,Raymond Bonilla
2773,Le Corbusier
2774,COOKIE
2775,Maria Lassnig
2776,Joel Sternfeld
2777,Todd Carpenter
2778,Salustiano
2779,Armin Amirian
2780,Steve Pettengell
2781,Robert Lyons
2782,Calori & Maillard
2783,Nicholas Bodde
2784,Nicola Simbari
2785,Jia Yirui
2786,Lee Friedlander
2787,Joana Vasconcelos
2788,Jack Whitten
2789,Nathanael Cox
2790,Stefano Bombardieri
2791,Nicasio Fernandez
2792,Sigve Knutson
2793,Christopher Bucklow
2794,Futura
2795,Sally Michel Avery
2796,Achille and Pier Giacomo Castiglioni
2797,Peter Beard
2798,Adele Howitt
2799,Sylvie Auvray
2800,Ancizar Marin
2801,Brie Ruais
2802,Sadequain
2803,Anna Virnich
2804,Michael Bergt
2805,Agnes Martin
2806,Sarah Morris
2807,Jeff Brouws
2808,Zephira
2809,Erik Renssen
2810,Troika
2811,Jim Dine
2812,Jeff Muhs
2813,Constance Tenvik
2814,Andrea Nassar
2815,Eva Hild
2816,Mirang Wonne
2817,Brian Keith Stephens
2818,Stig Persson
2819,Vito Acconci
2820,Joanna Glazer
2821,Steven Alexander
2822,Tal R
2823,Shepard Fairey
2824,Justin Lyons
2825,Larry Poons
2826,William Kentridge
2827,Nina Murashkina
2828,John M. Armleder
2829,James Ulmer
2830,Aranda\Lasch
2831,Juan Francisco Casas
2832,James Aponovich
2833,Jeanette Pasin Sloan
2834,John Hogan
2835,Bruce R. MacDonald
2836,Stephané Edith Conradie
2837,Thai Mainhard
2838,Kofi Awuyah
2839,Fred Brouard
2840,Liz Nielsen
2841,Hung Liu 刘虹
2842,Pejac
2843,Reynier Leyva Novo
2844,José Luis Cuevas
2845,Damien Hirst
2846,Asger Jorn
2847,Daniela Raytchev
2848,Alex Olson (b.1978)
2849,Nicolas Party
2850,Jamilla Okubo
2851,Claire Fontaine
2852,Frank Thiel
2853,Naama Tsabar
2854,Matt Lambert (b. 1982)
2855,Jaume Plensa
2856,Chun Kwang Young
2857,Chris Ofili
2858,Douglas Gordon
2859,Axel Salto
2860,Koloman Moser
2861,Cornbread
2862,Georges Braque
2863,Ramona Nordal
2864,Ernst Haas
2865,Sam Friedman
