,artist_names
0,Ricky Cohete
1,Silvana Soriano
2,John Van Alstine
3,Jimmy Nelson
4,Aurora Molina
5,Randal Ford
6,Andy Warhol
7,Hunter & Gatti
8,Franck de las Mercedes
9,Javier Rey
10,Eric Dever
11,Kyriakos Kaziras
12,Thomas Ruff
13,Andrea Bonfils
14,Naomi White
15,Pablo Picasso
16,Leslie Sheryll
17,Formento & Formento
18,Mel Ramos
19,Ann Purcell
20,Joan Miro
21,Christos J. Palios
22,Salvador Dali
23,Caroline Christie
24,Roy Ahlgren
25,Khotan Fernandez
26,Dan Christensen
27,Josef Albers
28,Tyler Shields
29,David Yarrow
30,Manuel Santelices
31,Walter Darby Bannard
32,David Shrigley
33,Guilherme Licurgo
34,Miguel Winograd
35,Peter Andrew Lusztyk
36,Uwe Ommer
37,Andrew Prokos
38,Magda von Hanau
39,Terry O'Neill
40,KAWS
41,Md Tokon
42,Horst P. Horst
43,Kyong Lee
44,Natasha Zupan
45,Mauricio Velez
46,David Burdeny
47,Chad Kleitsch
48,Markus Klinko
49,Arslan Sukan
50,Rick Lewis
51,Jose Sierra
52,Alice de Kruijs
53,Raymond Hendler
54,Margaret Morrison
55,Dimitri Likissas
56,Robert Indiana
57,Hunt Slonem
58,Stanley Boxer
59,Damien Hirst
60,Alex Hodge
61,Linling Lu
62,Clara Fialho
63,Angelica Tcherassi
64,Dora Franco
65,Susan Breen
66,Larry Zox
67,James Lewin
68,Isabelle van Zeijl
69,Jane Waterous
70,Pierre Muckensturm
71,Dmitri Wright
72,Frederick J. Brown
73,Koray Erkaya
74,Jorge Mendez Blake
75,Paloma Castello
76,Syd Solomon
77,James Walsh
78,Won Lee
79,Kyle Andrew Szpyrka
80,Mira Schendel
81,Paul Snell
82,Armando de la Garza
83,Luca Artioli
84,Michael Knigin
85,Anthony James
86,Alex Katz
87,Billy Ma
88,Francesca Piqueras
89,Margaret Roleke
90,Peter Max
91,Mr. Brainwash
92,Marc Lagrange
93,Frank Wimberley
94,Celso Jose Castro Daza
95,AKET
96,Rodrigo Spinel
97,Nikolaos Schizas
98,Mark Jackson
99,Jeff Koons
100,Gabriel Rico
101,Susan Woldman
102,John Opper
103,Alice Zilberberg
104,Seb Janiak
105,Martin Reyna
106,Charo Oquet
107,Cecilia Arrospide
108,Erro
109,Lowell Nesbitt
110,Matt Siren
111,Macha Poynder
112,William Perehudoff
113,Paul Manes
114,Ana Seggiaro
115,Konstantin Bokov
116,Silvia Yapur
117,Keith Haring
118,Matt Mullican
119,Roberto Matta
120,Alexander Calder
121,Jill Nathanson
122,Troy House
123,Laura Marsh
124,Mario Rossi
125,Daniel Gottin
126,Mark Kostabi
127,Jill Baroff
128,Martin Kline
129,Katika
130,Liz Leggett
131,Stephen Pace
132,Roberto Fonfria
133,Shepard Fairey
134,James Rosenquist
135,Charlotte Park
136,Joel Urruty
137,Deborah Bigeleisen
138,Albert Llobet Portell
139,Lea Bon
140,Ken Greenleaf
141,Edward Zutrau
142,Michael James O’Brien
143,Shine Huang
144,Vicky Martin
145,Demis Martinelli
146,Xan Padron
147,Jessica Stockholder
148,Sophie Calle
149,Yari Ostovany
150,Carroll Dunham
151,Marc Chagall
152,Matthieu Venot
153,John Goodyear
154,Gerald Williams
155,David Jay
156,Mabelin Castellanos
157,Margaret Ann Withers
158,Jitka Hanzlova
159,Risaburo Kimura
160,Rosana Machado Rodriguez
161,Deborah Kass
162,Sylvie Blum
163,Terry Winters
164,Bruno Munari
165,Andrew Rucklidge
166,Jacquelyn Thunfors
167,Kathleen Hope
168,Kyohei Inukai
169,Monika Bravo
170,Stefano Ogliari Badessi
171,Stefana McClure
172,Max Steven Grossman
173,Daniel Arsham
174,Alan Johnston
175,JeeYoung Lee
176,Adrienn Krahl
177,Sarah J. & Sally A. Edwards
178,Ramon Santiago
179,Casey Waterman
180,Daru
181,Carol Erb
182,Natalia Schonowski
183,David Hockney
184,Wolf Kahn
185,Richard Anuszkiewicz
186,Donald Sultan
187,Theo Tobiasse
188,Chen Fei
189,Joannis Avramidis
190,Arvid Boecker
191,Robert Rauschenberg
192,Peter Doig
193,Antoni Tapies
194,Dana Gordon
195,Olivier Valsecchi
196,Perle Fine
197,Alain Laboile
198,Sunday B. Morning
199,Manuela Karin Knaut
200,Alec Franco
201,Sergio Bazan
202,Tony Tasset
203,Scott Reeder
204,Lakshmi Mohanbabu
205,Anthea Missy
206,Richard Caldicott
207,Paola Pivi
208,Joanne Freeman
209,Debra Ramsay
210,Bernhard Lang
211,Devin Miles
212,Ulla Pedersen
213,Susan Vecsey
214,Rae Johnson
215,Tiago Mestre
216,Mary Dill Henry
217,Juan Pablo Castro
218,Zoltan Gerliczki
219,Stylianos Schicho
220,Betty Merken
221,Albert Stadler
222,Edward Avedisian
223,Ray Mead
224,Jean-Philippe Delhomme
225,Santiago Medina
226,Francisco Larios
227,Susan Schwalb
228,Arman
229,Ray Parker
230,Luuk de Haan
231,Elizabeth Gourlay
232,Holly Miller
233,Tracey Adams
234,Stephen Maine
235,Laura Newman
236,Kiki Kogelnik
237,Elena Monzo
238,Peterson Kamwathi
239,Don Frost
240,Irene Nelson
241,Mikael Kenta
242,Nanette Carter
243,Elizabeth Osborne
244,Laetitia Adam-Rabel
245,Giulia Ronchetti
246,Sven Pfrommer
247,Silvia Trappa
248,Troika
249,Artur Lescher
250,Roy Dowell
251,Matthew Carver
252,Gabriele Huesgen
253,Desiree Patterson
254,Salvatore Arnone
255,Christy Powers
256,Razzia
257,Janise Yntema
258,Banksy
259,Mel Bochner
260,David Drebin
261,Tim Flach
262,Isca Greenfield-Sanders
263,Christoph Rutimann
264,Jacobo Castellano
265,Doris Marten
266,Harold Town
267,Ginnie Gardiner
268,Dean West
269,BAKi
270,Joachim Schmeisser
271,Jose Bellver
272,Pat McDermott
273,Michael Barringer
274,Dominik Schmitt
275,Hans Withoos
276,Lucia Warck-Meister
277,Cecilia Mendez Casariego
278,Jose Ricardo Contreras Gonzalez
279,Ying Chen
280,Yoshitomo Nara
281,Nathan Sawaya
282,Brian Alfred
283,Joe Tilson
284,Macyn Bolt
285,Val Kilmer
286,JR
287,Tracey Emin
288,Gregor Hildebrandt
289,Fieroza Doorsen
290,Nick Veasey
291,Allan D'Arcangelo
292,Margaret Neill
293,Gina Soden
294,Ferle
295,Xanda McCagg
296,Susan Morris
297,Glauco Rodrigues
298,Gordon Rayner
299,Jack Brusca
300,Charles Levier
301,Marija Nikolic
302,Cristina Ghetti
303,Nora Moreno-Garcia
304,On Hansen
305,Richard Prince
306,LeRoy Neiman
307,Larry Rivers
308,Jessica Snow
309,Michael Joo
310,Tinker Brothers
311,Moody
312,Pia Fries
313,Dennis Oppenheim
314,Sandro Chia
315,Nicholas Krushenick
316,Jose Luis Cuevas
317,Jo Ellen Van Ouwerkerk
318,Leonard Baskin
319,Matthew Langley
320,Ramon Enrich
321,Klara Kristalova
322,Gina Werfel
323,Clay Johnson
324,Anton Kannemeyer
325,Mike Solomon
326,Manish Nai
327,Eldon Garnet
328,Clarence Holbrook Carter
329,Steffi Moellers
330,Tim Fawcett
331,Martina Nehrling
332,Fanny Finkelman Szyller
333,Guang-Yu Zhang
334,Oliver Dorfer
335,Judith Godwin
336,Joyce Weinstein
337,Patrick Chamberlain
338,Tommaso Fattovich
339,Linda Coppens
340,Stephan Zirwes
341,Jason Engelund
342,Brooke Noel Morgan
343,Andres Ferrandis
344,Jill Peters
345,Amelia Coward
346,Ali Alisir
347,SOS
348,Lawrence Fried
349,Aaron Stansberry
350,Roy Lichtenstein
351,Farhad Moshiri
352,Sam Francis
353,Allen Jones
354,Atelier Van Lieshout
355,Deborah Claxton
356,Anya Spielman
357,Ryan McGinness
358,Simon Vega
359,Gelitin
360,Pierre Yermia
361,Bharti Kher
362,Melissa Meyer
363,Christophe Jacrot
364,Xavier Dumoulin
365,Jakob Kirchmayr
366,Sabina Forbes II
367,Marcelo Cipis
368,Ale Osollo
369,Sylvia Moritz
370,Tom Henderson
371,Stephanie Rainer
372,Jenny Perez
373,Assunta A.A.M.
374,Glen Rubsamen
375,Giulia Ricci
376,Alejandro Vega Beuvrin
377,Bill Kane
378,Alain Clement
379,Leo Matiz
380,Elena Bulatova
381,Patrick Pepin
382,Bas Meeuws
383,Yevhen Lisniak
384,Tom Price
385,Tina Loiodice
386,Viviane Rombaldi Seppey
387,Paola Davila
388,Israel Rubinstein
389,Mindy Sue Meyers
390,Jim Dine
391,Richard Lindner
392,Roger Brown
393,John Grillo
394,Luigi Ghirri
395,Brent Hallard
396,Peter Soriano
397,Jaanika Peerna
398,Greg Beebe
399,Invader
400,Lek
401,Paul Jenkins
402,Harald Kroner
403,Andre Minaux
404,Eduardo Paolozzi
405,JMR
406,Johan Creten
407,Jean Feinberg
408,Ian McKeever
409,Efren Isaza
410,John Henderson
411,Tilman
412,Suzanne Caporael
413,Audrey Stone
414,Brad Wilson
415,Beat Zoderer
416,Jill Moser
417,Yvonne Thomas
418,Kate Ericson and Mel Ziegler
419,Daniel Rich
420,David Allan Peters
421,Flavio Garciandia
422,Barry Nelson
423,Louisa Chase
424,Charles Cobelle
425,Miriam Smidt
426,Lucinda Burgess
427,Alen Opsar
428,Maria Jose Arjona
429,Ludovic Dervillez
430,Paul Landauer
431,Kathleen Kucka
432,Jonathan Smith
433,George Rodger
434,Andreas Leikauf
435,Luca Marziale
436,Oswaldo Goeldi
437,Louise Robert
438,Laurent Marcel Salinas
439,Nick Terry
440,Jeremie Iordanoff
441,Tunku Khalsom
442,Jennyfer Stratman
443,Marcone Moreira
444,Zhu Ming
445,Mattia Bosco
446,MIcowEL
447,Carla Gimbatti
448,Evelyn Politzer
449,Sebastiaan Knot
450,Kenny Scharf
451,Yaacov Agam
452,Robert Motherwell
453,Eduardo Arranz-Bravo
454,Martin C. Herbst
455,Cecile Raynal
456,Fred Stichnoth
457,Guillaume Chansarel
458,Takashi Murakami
459,Yayoi Kusama
460,Gunther Forg
461,Karel Appel
462,Greet Helsen
463,Ellen Priest
464,Malcolm Morley
465,Henrietta Harris
466,Gered Mankowitz
467,Pierre Alechinsky
468,Robert Baribeau
469,Tomory Dodge
470,Jurgen Drescher
471,Tom McGlynn
472,Klaus Kampert
473,Chryssa
474,Joachim van der Vlugt
475,Gianfranco Pezzot
476,Anthony Frost
477,Unknown
478,Richard Hunt
479,David Row
480,Mike Meire
481,Hadi Tabatabai
482,Dieter Mammel
483,Charlie Hewitt
484,Susanne Kirsch
485,Rico Gatson
486,Jeff Robb
487,Lilian Thomas Burwell
488,Lisa Palomino
489,Nora Ampova
490,Meyers Rohowsky
491,Nite Owl
492,Otist
493,BBqueen
494,Harry Skeggs
495,Isher Dhiman
496,Jac Lahav
497,Shelly McCoy
498,Paul Fabozzi
499,Raphael Macek
500,Sarah Chilvers
501,Benjamin Benno
502,Pedro Caetano
503,Hamilton Aguiar
504,Jay Kelly
505,KX2
506,Emily Berger
507,Jessica Renault JrBrush
508,Botero Pop
509,La Pointe
510,Andrew Hardy
511,Elizabeth Peyton
512,Victor Vasarely
513,Corneille
514,Albert Watson
515,Bernard Frize
516,Erte
517,William Ronald
518,Jose Manuel Ciria
519,Barthelemy Toguo
520,Jason Middlebrook
521,Rafael Coronel
522,Anne Russinof
523,Stanley Whitney
524,Chris Ofili
525,Bernard Buffet
526,Frank Horvat
527,Raul Cordero
528,Pierre Auville
529,Onemizer
530,John Giorno
531,Martin Munkacsi
532,Marc Desgrandchamps
533,Marcy Rosenblat
534,Menashe Kadishman
535,Hachiro Kanno
536,Hans Staudacher
537,Vasilena Gankovska
538,Beverly Fishman
539,Koenraad Dedobbeleer
540,Jean-Francois Rauzier
541,SUPERFLEX
542,Amadeo Luciano Lorenzato
543,Jenik Cook
544,Arthur Boden
545,Giancarlo Impiglia
546,Brodsky & Utkin
547,John Hardy
548,Steli Christoff
549,Jim Rennert
550,Matt Shlian
551,Alejandra Quintanilla
552,Kevin Krag
553,Philippe Halaburda
554,Marcelo Martin Burgos
555,LOSE
556,Ann Gardner
557,Giacomo Giannelli
558,Molly Gambardella
559,Virgil Abloh
560,Lumi Mizutani
561,Cameron Platter
562,Devan Shimoyama
563,Gianni Motti
564,Paulo Roberto Leal
565,Ida Kohlmeyer
566,Daisuke Takeya
567,Ron Martin
568,Dennis Burton
569,Josep Grau-Garriga
570,Pietro Bulloni
571,Lucio Ranucci
572,Guy Oberson
573,Monika Kovatsch
574,Marcelo Mendizabal
575,Carolina Alotus
576,Janina McQuoid
577,Carlos Gamez de Francisco
578,Carson Cartier
579,Carlos Alejandro
580,Martine Demal
581,Dani Marti
582,Lisa Whittington
583,Sqra
584,CRASH
585,Claude Rutault
586,Ryan Callanan
587,Dale Chihuly
588,Ellsworth Kelly
589,Red Grooms
590,Robert Natkin
591,David Nash
592,Henri Matisse
593,Clay Ketter
594,Judy Pfaff
595,Ashley Oubre
596,Jaume Plensa
597,Enrico Baj
598,Mark Mastroianni
599,Ashlynn Browning
600,Delphine Brabant
601,Jean-Baptiste Huynh
602,Pedro Cabrita Reis
603,Agent X
604,Pieter Vermeersch
605,Nicolas Party
606,Ernest Pignon-Ernest
607,Swoon
608,Robert Mapplethorpe
609,Tom Wesselmann
610,Chuck Close
611,Joe Webb
612,Patrick Wilson
613,Richard Smith
614,Richard Haas
615,Rupert Jasen Smith
616,stikman
617,Will Barnet
618,Bruce Conner
619,Carole Feuerman
620,David Huffman
621,Hamish Fulton
622,Nassos Daphnis
623,Lionel Esteve
624,Emanuel Schulze
625,Michael Reafsnyder
626,Ian Anull
627,Rudolf de Crignis
628,Daniela Schweinsberg
629,Harry McCormick
630,Elliott Green
631,Diane Monet
632,Guillaume Ziccarelli
633,Josep M. Rosello
634,Paula Scavazzini
635,Flora Rebollo
636,Maria Bacha
637,William Schwedler
638,Dinopak
639,Katia Ferrari
640,Jae Ko
641,Yunior Marino
642,Johnny Ramstedt
643,James Akers
644,Aleksandar Topic
645,Bill Barrett
646,Debbie Smith
647,Corey Postiglione
648,Ulfur Karlsson
649,Wadsworth Jarrell
650,Mel Ziegler
651,Erin Lawlor
652,Emily Mason
653,Monique van Genderen
654,Ernst Caramelle
655,Heather Gwen Martin
656,Stephan Baumkotter
657,Joan Witek
658,Eduard Angeli
659,Porfirio Valadares
660,Michel Goulet
661,Dana Holst
662,Mat Brown
663,Drew Simpson
664,Richard Gorman
665,John MacGregor
666,Tony Bechara
667,Al Hirschfeld
668,Reuben Nakian
669,Jesus Perea
670,Samantha Redfern
671,Victor Delfin
672,Pierre Clerk
673,Corinne Vogel
674,Taketo Kobayashi
675,Manzur Kargar
676,Gloria Estefanell
677,Ross Tamlin
678,Jonah Waterous
679,Julie Breton
680,Esboner
681,cObo
682,Pavlina Kvita
683,Leon Phillips
684,Anna-Eva Bergman
685,Camila Quintero
686,Ron Lion
687,Ai Weiwei
688,Ed Ruscha
689,John Baldessari
690,John Chamberlain
691,Roxy Paine
692,Franz Ackermann
693,Francisco Zuniga
694,Raphael Soyer
695,Inka Essenhigh
696,Tenesh Webber
697,Romain Langlois
698,Geoff Hargadon
699,Fabienne Verdier
700,Susan Cantrick
701,Jacques Owczarek
702,Gudrun Mertes-Frady
703,Gerhard Richter
704,Bridget Riley
705,Willem de Kooning
706,Harland Miller
707,Kiki Smith
708,Julian Opie
709,Ugo Rondinone
710,Wifredo Lam
711,Georges Braque
712,Magnus Plessen
713,Trudy Benson
714,Hiro Ichikawa
715,Marisol Escobar
716,Purvis Young
717,Robert Arthur Goodnough
718,Steve Kaufman
719,Nicole Pon Horvath
720,Simon Thompson
721,Fernando de Szyszlo
722,Kevin Appel
723,Julie Galiay
724,Karl Fred Dahmen
725,Julia Mangold
726,Kazuo Nakamura
727,Cosbe
728,Jay Rosenblum
729,Charles Ross
730,John Kacere
731,Irena Kurkova
732,James Godman
733,Michelle Marra
734,Floyd Elzinga
735,Melanie Simard
736,Lena Zak
737,Miriam Aroeste
738,Pearl Angrist
739,Ana Montiel
740,Kaliya Ka
741,Toshio Iezumi
742,Lloyd Tabing
743,SELY
744,Cocoquelicots
745,Nathalie Molla
746,NINU
747,Willy B
748,Steven Alexander
749,Tom Waldron
750,Angela Costanzo Paris
751,Alina Rodriguez Rojo
752,Christopher Ries
753,Nicolas V. Sanchez
754,Francisco Javier
755,J. Antonio Farfan
756,Sarah Larsen
757,Bo Bartlett
758,Christian Lindow
759,Zang Kunkun
760,Albrecht Schnider
761,Adam Barker-Mill
762,Mike Saijo
763,Michael Snow
764,Domenick Turturro
765,Estelle Ginsburg
766,Robert Beauchamp
767,Gregory Amenoff
768,Stallman
769,Jutta Rika Bressem
770,Louise Blyton
771,Francesca Borgo
772,Benjamin Anderson
773,Tara Conley
774,Janin Walter
775,Franko Tencic
776,Daria Semenova
777,Nathan Paddison
778,Monica Madotto
779,Danny Giesbers
780,Julia Avramidis
781,Shadee K
782,Valerie Marty
783,Simona Prives
784,Bego M. Santiago
785,Monica
786,Gunnar Norrman
787,Toland Sand
788,Capucine Safir
789,Guy Gee
790,Malgorzata Jablonska
791,Tanc
792,STATIC
793,Gene Davis
794,Barry Flanagan
795,Georges Rouault
796,Dana Schutz
797,Peter Hujar
798,Hans Bellmer
799,Ben Sack
800,Ben Shahn
801,Yasmin Alt
802,Guillaume Azoulay
803,Leslie Hewitt
804,Jimmy Ernst
805,Paul Rousso
806,Alfredo Volpi
807,Calo Carratala
808,Cecily Brown
809,Arnulf Rainer
810,Candida Hofer
811,Jeremy Annear
812,Eduardo Sarabia
813,Francesco Scavullo
814,Esteban Vicente
815,Alexander Ross
816,Norman Bluhm
817,Henry Moore
818,Sandra Chevrier
819,Ilya Bolotowsky
820,Matthew Barney
821,Juan Usle
822,Terence Netter
823,Cildo Meireles
824,Hongyu Zhang
825,Hans Findling
826,April Gornik
827,Ahn Hyun-Ju
828,Pedro Proenca
829,Alain Jacquet
830,Max Papart
831,Mojoko
832,Emily Eveleth
833,Francine Tint
834,Ayako Rokkaku
835,Gillie and Marc
836,Claude Tetot
837,Marie Louise Sorbac
838,Royce Bannon
839,Laurent Grasso
840,Audrey Barcio
841,Ana Mercedes Hoyos
842,Marine De Soos
843,Asgar/Gabriel
844,Gabriel de la Mora
845,Markus Linnenbrink
846,Matthias Zinn
847,Torolab
848,Mary Sibande
849,Allyson Strafella
850,Jac Leirner
851,Tiago Carneiro da Cunha
852,Camila Sposati
853,Alice Baber
854,Natalia Koren Kropf
855,Max Johnston
856,John Meredith
857,Juan Ripolles
858,Rasha Eleyan
859,Donald Saff
860,Franco Salas Borquez
861,Bea Garding Schubert
862,Torge Steffens
863,Giulia Puntel
864,Rob Burman
865,Darae Jeon
866,Diana Krinninger
867,Douglas Melini
868,Nuge
869,Kathleen Jacobs
870,Caroline Vis
871,Zachari Logan
872,Lars von Trier
873,Petra Schott
874,Ondrej Oliva
875,Piotre
876,Hope 1393
877,Majic Monster
878,Matthew Heller
879,Valeria Nascimento
880,Johanna Kestila
881,Nikolina Petolas
882,Marc Brousse
883,Sonya Revell
884,Nian
885,Julien Delagrange
886,Ham Sup
887,George Dawnay
888,Jim Dicke
889,Mel Prest
890,Jason Dussault
891,Nalini Malani
892,Anastasia Khoroshilova
893,Sherman Beck
894,Alfred Conteh
895,Michel Perez Pollo
896,James Howell
897,Nona Faustine
898,Ian Laurie
899,Elena Seroff
900,Gordon Anderson
901,Tommy Flynn
902,Jan De Ruth
903,Lauren Bilanko
904,Alan Herr
905,Ralph Fasanella
906,Herbert Aach
907,Peter Mayer
908,Rita Simon
909,Jim Budish
910,Judy Cheng
911,John Joseph Hanright
912,David Robinson
913,Blu Smith
914,Bill Starke
915,Dannielle Tegeder
916,Monica Shulman
917,Idris Habib
918,Francisco Montoya Cazarez
919,James Little
920,Radina Stoimenova
921,Mark Beard
922,Pegaz
923,Clement Herrmann
924,Hico
