,artist_names
925,Roby Dwi Antono
926,Christophe Dupety
927,Demarcus McGaughey
928,Jesus Pedraglio Belmont
929,Frank Stella
930,Nan Goldin
931,Christo and Jeanne-Claude
932,Robert Morris
933,Nick Gentry
934,Hans Hartung
935,Mimmo Rotella
936,Jean Dubuffet
937,Friedel Dzubas
938,Romare Bearden
939,Jack Youngerman
940,Leonor Fini
941,James Siena
942,John Sonsini
943,Xavier Veilhan
944,Jannis Kounellis
945,Arthur Dorval
946,L'Outsider
947,Frank Gerritz
948,Anthony Quinn
949,Marc C. Woehr
950,Anna Maria Maiolino
951,Herbert Bayer
952,Betty Parsons
953,Maurice Tabard
954,Dinh Q. Le
955,Antoine Cordet
956,Helio Oiticica
957,Omar Rayo
958,Ivan Argote
959,Deanna Sirlin
960,Raffi Kalenderian
961,Sam Bolton
962,Christopher Makos
963,Sybil Gibson
964,Kim Uchiyama
965,Faile
966,Augustine Kofie
967,PEETA
968,Ben Frost
969,Remed
970,Jasper Johns
971,Sol LeWitt
972,Richard Serra
973,Nobuyoshi Araki
974,Eric Fischl
975,Eduardo Chillida
976,Mimmo Paladino
977,Bert Stern
978,Jesus Rafael Soto
979,Helen Frankenthaler
980,Mark Tobey
981,Carmen Herrera
982,Lucien Clergue
983,Frederic Prat
984,Max Ernst
985,Wim Delvoye
986,Jonas Wood
987,Aaron Wexler
988,Hernan Bas
989,Julian Stanczak
990,Troy Brauntuch
991,James Brown
992,Vincent Abadie Hafez
993,The Connor Brothers
994,Nicola de Maria
995,Jorge Rodriguez-Gerada
996,Tam Van Tran
997,Leonardo Nierman
998,Chen Yiching
999,Jonty Hurwitz
1000,Thilo Heinzmann
1001,Rita McBride
1002,Miguel Berrocal
1003,Max Zorn
1004,Tien Wen
1005,Robert van Bolderick
1006,Michael Cusack
1007,Charles Dufresne
1008,Gunter Damisch
1009,Ai Kijima
1010,David Murphy
1011,Raymundo Colares
1012,Steve Moors
1013,Xiao Guo Hui
1014,Janieta Eyre
1015,Alexander Rasmussen
1016,David Cantine
1017,Jim Jacobs
1018,Marcia Marx
1019,Jon D'Orazio
1020,Joseph Solman
1021,Jon Naar
1022,Claire Tabouret
1023,Chaim Goldberg
1024,Oli Epp
1025,Sharon Brill
1026,Jallen
1027,Richard B. Smith
1028,Michael Soltis
1029,Tim Yankosky
1030,Robert Sagerman
1031,Alisa Sikelianos-Carter
1032,Mihaela Ivanova
1033,Laura Kaktina
1034,JuanCarlos rLora
1035,Terry Pastor
1036,Yoann Bonneville YBA
1037,Matthew Sadergaski
1038,M.Koeur
1039,Wegs
1040,Brunograffer
1041,Tegan Brozyna Roberts
1042,Natalie Cheung
1043,Paul Wackers
1044,Musah Swallah
1045,Ziesook You
1046,RJ Calabrese
1047,Norman Wilkinson
1048,Ren Hong
1049,Cecco Mariniello
1050,Carolyn Cole
1051,Dave Lowell
1052,Seymour Chwast
1053,Daniele Buetti
1054,Yann Guillon
1055,Johanna Billing
1056,Matthew Ronay
1057,Henrik Eiben
1058,Jose Resende
1059,Manoela Medeiros
1060,Tom Hodgson
1061,Kevin Red Star
1062,Jean-Marie Haessle
1063,Raul Anguiano
1064,William Waithe
1065,Robert Squeri
1066,Thomas W. Benton
1067,David Roth
1068,Paul von Ringelheim
1069,Michael DeCamp
1070,Jon Carsman
1071,Eiji Ohashi
1072,Karel Appel and Pierre Alechinsky
1073,Lebadang
1074,Juan Carlos Collada
1075,Andre Monet
1076,Jan Gulfoss
1077,Harriet Liddell Foster
1078,Michelle Gagliano
1079,Dragica Carlin
1080,Javier Calleja
1081,Annesta Le
1082,Rainer Wolzl
1083,Efe Kurt
1084,Bunny Yeager
1085,Dimitar Solakov
1086,Lyuben Domozetski
1087,Miss Aniela
1088,Alesandro Ljubicic
1089,Raf Urban
1090,Glauc'
1091,Mr. Kami
1092,Istraille
1093,Krasimira Stikar
1094,Jay McCafferty
1095,Bonnie Edelman
1096,Betsy Eby
1097,Alina Maksimenko
1098,Zoran Simunovic
1099,Julie Peppito
1100,Celia Pym
1101,LeavittWeaver
1102,Richard Bruland
1103,Bradley Harms
1104,Daniela Marin
1105,Enrique Cabrera
1106,Demit Omphroy
1107,Dan Tanenbaum
1108,Connor James
1109,JonOne
1110,Stinkfish
1111,Claes Oldenburg
1112,Jenny Holzer
1113,Larry Clark
1114,Massimo Vitali
1115,Rene Gruau
1116,Stephan Balkenhol
1117,Rufino Tamayo
1118,William Copley
1119,Ross Bleckner
1120,Bernar Venet
1121,Saul Steinberg
1122,Jacques Villon
1123,Jiri Kolar
1124,Tacita Dean
1125,Leon Polk Smith
1126,Stanley William Hayter
1127,Peter Beard
1128,Carlos and Jason Sanchez
1129,Robert Mangold
1130,Nancy Spero
1131,Brad Robson
1132,Darkcloud
1133,Kenji Nakayama
1134,Jeffrey Gibson
1135,Manuel Robbe
1136,Cranio
1137,Alphonse Mucha
1138,Maripol
1139,Hans Feurer
1140,Kim Keever
1141,Philip Pearlstein
1142,Sara Pope
1143,Jiang Tie Feng
1144,Penny
1145,Tunga
1146,Anni Albers
1147,Toctoc
1148,CB Hoyo
1149,Phillip Allen
1150,General Idea
1151,Kolkoz
1152,Kikuo Saito
1153,Jess Hurley Scott
1154,Frederique Domergue
1155,DALeast
1156,Marina Abramovic
1157,Konrad Klapheck
1158,Louise Bourgeois
1159,Walasse Ting
1160,Manolo Valdes
1161,Lee Ufan
1162,Terence Koh
1163,NEVERCREW
1164,Hebru Brantley
1165,Gilbert and George
1166,Peter Blake
1167,Kenneth Noland
1168,Alfonso Ossorio
1169,Hans Hofmann
1170,Liz Nielsen
1171,John Baeder
1172,Elaine de Kooning
1173,Johnny Friedlaender
1174,Marie Laurencin
1175,Elmgreen & Dragset
1176,Natalie Edgar
1177,Yaze
1178,Peter Anton
1179,Takesada Matsutani
1180,Lady Pink
1181,Yvaral
1182,Nancy Graves
1183,Hilo Chen
1184,Mathew Hale
1185,Jose Bedia
1186,Richard Bosman
1187,David Diao
1188,Lino Tagliapietra
1189,Gianni Bertini
1190,A.Selvaraj
1191,Manfred Pernice
1192,Remy Zaugg
1193,Karl Kasten
1194,Lee Bae
1195,Paul Wunderlich
1196,Matt Devine
1197,Burhan Dogancay
1198,Jose Lerma
1199,Celia Hempton
1200,Does
1201,Arthur Luiz Piza
1202,Simone Fattal
1203,John Little
1204,Heath Kane
1205,Miha Strukelj
1206,Jens Fange
1207,Zach Harris
1208,Tom LaDuke
1209,Matthew Benedict
1210,Julieta Aranda
1211,Pia Camil
1212,Mary Abbott
1213,Artur Barrio
1214,Vanessa Henn
1215,Winston Roeth
1216,Athos Bulcao
1217,Boomoon
1218,Miru Kim
1219,Cj Hendry
1220,Christy Langer
1221,Richard Stipl
1222,Sherri Hay
1223,Don David
1224,Peter Mack
1225,C.J. Yao
1226,John Tandy
1227,Ron Rundo
1228,Mihail Chemiakin
1229,Andree Amarica
1230,David Azuz
1231,Cris Cristofaro
1232,Moses Soyer
1233,Molly Brocklehurst
1234,Roger Eberhard
1235,Peter Krawagna
1236,Marina Adams
1237,Jo Hummel
1238,Bogdan Molea
1239,Shannon Finley
1240,Derek Morris
1241,Claudia Limacher
1242,Attilio Esposito
1243,Iran Issa-Khan
1244,Tito Salomoni
1245,Yeo Siak Goon
1246,Michi Meko
1247,Suchitra Mattai
1248,Peter Brooke-Ball
1249,Patricia Volk
1250,Jessica Stoller
1251,Katie Bell
1252,Esmaa Mohamoud
1253,Alexander Arshansky
1254,Rene Kemp
1255,Patrick Christie
1256,PROOZ
1257,Sam Guillemot
1258,FreakS the FaB
1259,Air
1260,Mahelle
1261,Pix3ln
1262,Socrate
1263,Stan Maksun
1264,Horss
1265,Fabienne Peretti
1266,Sunny Jim
1267,Pablo Griss
1268,Peter Monaghan
1269,Madeleine Keesing
1270,Sarah Amos
1271,Jessica Drenk
1272,Karen Gunderson
1273,Colin Fleck
1274,Jean-Marie Appriou
1275,Rachid Lotf
1276,Kris Cox
1277,Henry Jackson
1278,Kdoggydizzle
1279,Angela Fabbri
1280,Ronnie Cutrone
1281,Jennifer Chalklen
1282,Maria Taniguchi
1283,Chung Chang-Sup
1284,Franklin Evans
1285,Harald F. Muller
1286,Ruben Ortiz-Torres
1287,Hector Garcia
1288,Merv Corning
1289,Douglas Allsop
1290,Willie Cole
1291,Luiz Zerbini
1292,Samuel Levi Jones
1293,Ed Zelenak
1294,Matias Sanchez
1295,David Bolduc
1296,Kristin Morthens
1297,Frederic Bruly Bouabre
1298,John Hultberg
1299,Leandro Velasco
1300,Anne Youkeles
1301,Susan Hall
1302,Max Epstein
1303,Ernst Neizvestny
1304,Robert Kipniss
1305,Marshall Goodman
1306,Moshe Rosenthalis
1307,John Nesta
1308,Benny Andrews
1309,Ben Schonzeit
1310,Gabor Peterdi
1311,Howard Bingham
1312,Alejandro Colunga
1313,Pat Passlof
1314,Adja Yunkers
1315,Ian Hornak
1316,Alexander Raymond Katz
1317,Jean Olds
1318,Richard Bernstein
1319,Beck & Jung
1320,Colin Self
1321,Arnold Hoffmann Jr.
1322,Alain Bonnefoit
1323,Marcela Jardon
1324,Inna Levinson
1325,Adriana Molea
1326,Casper Kang
1327,GJ Kimsunken
1328,Leobardo Huerta
1329,Paul Laster
1330,Juan C. Estrada
1331,Chesade
1332,Natalya Zaloznaya
1333,Alina Sokolova
1334,Vikenti Komitski
1335,Eli Joteva
1336,Rachel Valdes
1337,Carolina Sardi
1338,Su Su
1339,Dr. Seuss
1340,Yves Laloy
1341,Asya Marakulina
1342,Christian Jankowski
1343,Luo Yang
1344,Kekli
1345,Cisco
1346,Benji Pop Art
1347,Pitu
1348,Kenneth Blom
1349,Sheena Rose
1350,Liz Calvi
1351,Karla Nixon
1352,Dennis Lee Mitchell
1353,Cheryl Ann Thomas
1354,Hyun Jung Ahn
1355,Julia Silvester
1356,Youngil Joseph Kim
1357,Tony Khawam
1358,Markus Saile
1359,Otis Hope Carey
1360,LY.
1361,Yuya Hashizume
1362,Matthew F Fisher
1363,Florian Baudrexel
1364,Erica Baum
1365,Gustavo Ramos Rivera
1366,Gustavo Schmidt
1367,Chanell Angeli
1368,Sean Augustine March
1369,Jon Burgerman
1370,Ron English
1371,Hush
1372,L'Atlas
1373,Jef Aerosol
1374,Paul Insect
1375,XOOOOX
1376,Swiz
1377,Francis Bacon
1378,Collin van der Sluijs
1379,Thierry Noir
1380,Christopher Wool
1381,Kour Pour
1382,Anders Gjennestad
1383,Wayne Thiebaud
1384,Martin Kippenberger
1385,Anish Kapoor
1386,Wade Guyton
1387,Vik Muniz
1388,Russell Young
1389,Friedensreich Hundertwasser
1390,Grayson Perry
1391,Djordje Ozbolt
1392,Peter Zimmermann
1393,Niki de Saint Phalle
1394,Lygia Clark
1395,Jacques Lipchitz
1396,Rick Begneaud
1397,Francisco Toledo
1398,Dennis Hare
1399,Stefan Thiel
1400,Theodoros Stamos
1401,Marcel Broodthaers
1402,Fernand Leger
1403,Ernest Trova
1404,Piero Dorazio
1405,Rirkrit Tiravanija
1406,Conrad Marca-Relli
1407,Eddie Peake
1408,Richard Hambleton
1409,Louis Icart
1410,Mary Cassatt
1411,Milton Avery
1412,Charles Bell
1413,William Wegman
1414,LA II
1415,Pavlos
1416,Hank O'Neal
1417,Matti Braun
1418,Abraham Walkowitz
1419,Mark Powell
1420,Arturo Di Modica
1421,Jean Dufy
1422,MARS-1
1423,John Lennon
1424,Aiiroh
1425,Gao Weigang
1426,Sara Pittman
1427,Adriana Oliver
1428,Lawrence Schiller
1429,Philippe Alfieri
1430,Pure Evil
1431,Nick Walker
1432,Vhils
1433,Daze
1434,George Condo
1435,Niels Shoe Meulman
1436,Sowat
1437,Brusk
1438,Pichi & Avo
1439,Icy and Sot
1440,Bruce Nauman
1441,Fernando Botero
1442,Thomas Struth
1443,Julie Mehretu
1444,Martin Whatson
1445,Alison Jackson
1446,Marino Marini
1447,Adolph Gottlieb
1448,Georges Mathieu
1449,Katharina Grosse
1450,Janet Fish
1451,Barry McGee
1452,Igor Mitoraj
1453,Wolfgang Tillmans
1454,Komar and Melamid
1455,Peter Halley
1456,Jack Pierson
1457,Romero Britto
1458,Louise Nevelson
1459,Matteo Negri
1460,Lynda Benglis
1461,Joseph Cornell
1462,Carolyn Marks Blackwood
1463,Kunstrasen
1464,Boicut
1465,Richard Artschwager
1466,Charles Arnoldi
1467,Olafur Eliasson
1468,James Coignard
1469,Rembrandt van Rijn
1470,Wassily Kandinsky
1471,John Gerrard
1472,Giorgio de Chirico
1473,Patrick Hughes
1474,Chris Levine
1475,Angel Otero
1476,Fiona Rae
1477,Gerald Laing
1478,Currier & Ives
1479,Crystal Wagner
1480,Hermann Nitsch
1481,Eugene Leroy
1482,Crail Moansburg
1483,Ralph Goings
1484,Hajime Sorayama
1485,Reginald Marsh
1486,Max Bill
1487,K-Guy
1488,Gerard Schneider
1489,Carlos Cruz-Diez
1490,Henri Michaux
1491,Josef Hoflehner
1492,Ibram Lassaw
1493,Don Nice
1494,Sarah Hardacre
1495,Irony
1496,Kenro Izu
1497,O'Clock
1498,Burton Morris
1499,Waltercio Caldas
1500,Lee Jaffe
1501,Tomokazu Matsuyama
1502,Andre Masson
1503,Norman Rockwell
1504,Michael De Feo
1505,Charles Cham
1506,Maaike Bakker
1507,Alison Saar
1508,Sarah Moon
1509,Andy Moses
1510,Joseph Hirsch
1511,Leonardo Drew
1512,Brian Calvin
1513,Seth Armstrong
1514,Nancy Gifford
1515,Budd Hopkins
1516,Sophia Vari
1517,Jerkface
1518,John Ferren
1519,Roberta Morzetti
1520,Wang Ai
1521,Marko Tadic
1522,George McNeil
1523,Amy Bennett
1524,Annie Lapin
1525,Ryan Brown
1526,Jim Jonson
1527,Lou Ros
1528,Sasha Holzer
1529,Cinthia Marcelle
1530,Ivan Serpa
1531,Montez Magno
1532,Sarah Grilo
1533,An Whitlock
1534,Ted Tucker
1535,Gerald Baer
1536,Claude Tousignant
1537,Alex Racine
1538,Guy Charon
1539,Jessica Rice
1540,Aaron Fink
1541,Constantin Antonovici
1542,Richard Ham
1543,Arnold Weber
1544,Muhammad Ali
1545,Shlomo Katz
1546,Ginny Masters
1547,Paul Chelko
1548,Igor Tabakov
1549,Oskar D'Amico
1550,Manuel Felguerez Barra
1551,Jose Antonio Velasquez
1552,Bernard Greenwald
1553,Peter Lik
1554,Wayne Ensrud
1555,Pierre Paulin
1556,Mirko Guida
1557,Babe Shapiro
1558,Charles Ford
1559,Tony Marsh
1560,Jason Hallman
1561,Lauren Mabry
1562,J. Kevin White
1563,Thomaz Rosa
1564,Tamara Dean
1565,Linde Ivimey
1566,Danie Mellor
1567,Melvin Grave Guzman
1568,Vernon O’Meally
1569,David Phelps
1570,Ken Rausch
1571,Calvin Teng
1572,Danny Ferrell
1573,Ben Zank
1574,Raymond Saa
1575,Chaz Guest
1576,Lluis Lleo
1577,Alejandro Valencia
1578,Fernando Otero
1579,Maruch Santiz Gomez
1580,Charis Entwisle
1581,Charlie Haydn Taylor
1582,Stela Vasileva
1583,Svetli Evgeniev
1584,Stefano Trappolini
1585,Alan Brown
1586,Lyoudmila Milanova
1587,Arnaud Laly
1588,Valco
1589,Franck Celaire
1590,Iskra Blagoeva
1591,Mirza Cizmic
1592,Miles Regis
1593,Gaia Adducchio
1594,Lorenzo Swinton
1595,Sam Heydt
1596,Lin Zhipeng aka No.223
1597,Jaggu Prasad
1598,Line Street
1599,Befa
1600,Ceel Mogami de Haas
1601,Diyano Purwadi
1602,George Byrne
1603,Patrik Grijalvo
1604,Lawrence Morrell
1605,Lena Ditlmann
1606,Diane DallasKidd
1607,Wayne Levin
1608,Paul Bloch
1609,Alex Weinstein
1610,Mio Yamato
1611,Andrew Millner
1612,Sabine Friesicke
1613,Donald Groscost
1614,Pierre Marie Brisson
1615,Majo Pino
1616,Derrick Okanta
1617,Maru Ulivi
1618,Eugene Barricade
1619,Tunji Adeniyi-Jones
1620,Jordan Kerwick
1621,Marina Mankarios
1622,Tania Dibbs
1623,Hideaki Yamanobe
1624,Catherine Seher
1625,Sergio Femar
1626,Ai Haibara
1627,Sweetieboosh
1628,Ficre Ghebreyesus
1629,Charlotte Zinsser
1630,Anna Barham
1631,Adam Riches
1632,Pez
1633,Bernard Zawisa
1634,Jim Perry
1635,Sarah J. Edwards
1636,Dejvid Knezevic
1637,Danielle Coenen
1638,Nevena Bentz
1639,Dorothy Hood
1640,Bob Camp
1641,Miss Brightside
1642,Jenna Morello
1643,Richard Perry
1644,Pedro Friedeberg
1645,Milton Glaser
1646,Marc Dennis
1647,Amin Nourani
1648,Janice Biala
1649,Fairfield Porter
1650,Ni Youyu
1651,Dong Dawei
1652,Martin Soto Climent
1653,Jacques Jean Efiaimbelo
1654,Yunhee Min
1655,Warren Isensee
1656,Jorg Sasse
1657,Yann Gerstberger
1658,Allan Mardon
1659,Nellie King Solomon
1660,Momies
1661,Laura Carralero Morales
1662,Hartmut Bohm
1663,Aluisio Carvao
1664,Regina Vater
1665,Ed Flood
1666,Thiago Barbalho
1667,Julius Heinemann
1668,Wesley Duke Lee
1669,Clemente Padin
1670,Rodrigo Andrade
1671,Joel Croxson
1672,Marcos Coelho Benjamim
1673,Adriano Costa
1674,Amelia Toledo
1675,Rubens Gerchman
1676,Phillip King
1677,Norman Mooney
1678,Pearl Bates
1679,Ernst Fuchs
1680,Veronika Holcova
1681,Murray Favro
1682,Claus Carstensen
1683,Graham Coughtry
1684,Lorne Wagman
1685,Michael Alan
1686,Yoshikuni Iida
1687,Leonid Afremov
1688,Rita Barros
1689,Ottavio Missoni
1690,David H. Becker
1691,Vladimir Filonov
1692,Duncan Hannah
1693,Alvin Hollingsworth
1694,Leo Bates
1695,Annette Lemieux
1696,Hugo Dietz
1697,Tighe O'Donoghue/Ross
1698,Diana Radeiko
1699,Paul Beliveau
1700,Steven Sorman
1701,Julia Marc
1702,Ernie Barnes
1703,Norio Azuma
1704,Yankel Ginzburg
1705,Steven Campbell
1706,Bill Wiman
1707,Bui Van Hoan
1708,Jane Freilicher
1709,Fritz Scholder
1710,Clayton Gorder
1711,Edvins Strautmanis
1712,Byron Browne
1713,Honey W. Kurlander
1714,David Bumbeck
1715,Frank Roth
1716,Curtis Knapp
1717,Marcel Mouly
1718,Krishna Reddy
1719,Wendy Chazin
1720,Keiko Minami
1721,Hugo Demarco
1722,Al Loving
1723,Preston Abernathy
1724,Djordje Stanojevic
1725,Biserka Petrovic
1726,Jovanka Stanojevic
1727,Ivana Zivic
1728,Marija Zdravkovic
1729,Tadashi Toyama
1730,Martin Aagaard Hansen
1731,Fabio Tasso
1732,Tatiana Levchenko
1733,Ellina Zhanu
1734,Fumero
1735,Frances McLaughlin-Gill
1736,Janet Laurence
1737,Malik Roberts
1738,Zeehan Wazed
1739,David Dawson
1740,Paul Garbett
1741,Ben Hecht
1742,Fernando Costa
1743,Pierre-Francois Grimaldi
1744,Francisco Brennand
1745,Etienne Viard
1746,Kim ByungJoo
1747,Jan Astner
1748,Ivo Alvarone
1749,Robert Lardus
1750,Vidal Toreyo
1751,Bartos Saro
1752,Calman Shemi
1753,Robbin Murphy
1754,Dores Sacquegna
1755,Izvor Pende
1756,Nina Chanel Abney
1757,Derrick Velasquez
1758,Jen Stark
1759,Sara Modiano
1760,Paul Meleschnig
1761,Filipe Branquinho
1762,Anastasia Buoy
1763,Daria Onatskaya
1764,Jenya Pestova
1765,Irene Davydova
1766,Kira Ren
1767,Donna Summer
1768,Maria Jose Franco Maldonado
1769,Dan Lam
1770,Augusto Esquivel
1771,Gemmy Woud-Binnendijk
1772,Tatyana Kondratenko
1773,Giovanni Trimani
1774,Caltanino
1775,Monica Rezman
1776,Pamela Council
1777,Khalid Alkaaby
1778,Mathilde Denize
1779,Thomas Sills
1780,Pekko Rayne
1781,Stanimir Genov
1782,H. Waterday
1783,Nadya Kosinskaya
1784,Nestor Engelke
1785,Ivan Tuzov
1786,Clifton Karhu
1787,Christina Yuna Ko
1788,Calli Roche
1789,Richard Kennedy
1790,Mark Sheinkman
1791,Joni Sternbach
1792,Hugo Alonso
1793,Dark
1794,Sank
1795,San Sao
1796,Maxime Blachere
1797,Johnny Abrahams
1798,Jim Hunolt
1799,O Gringo
1800,Nug
1801,Beth Dary
1802,Pegan Brooke
1803,Robert Kelly
1804,Harry Markusse
1805,Lis Costa
1806,Scott Peterman
1807,Karl Pilato
1808,Ricardo Mazal
1809,Jeremy Holmes
1810,Lucas Ferreira
1811,Jeff Kellar
1812,James Denmark
1813,Anna Ghilardi
1814,Luigi Di Luca
1815,Celia Wilkinson
1816,Galen Cheney
1817,Chila Kumari Burman
1818,Tekla Aleksieva
