,artist_names
1819,Darryl Westly
1820,Elizabeth Sekyiamah
1821,Otis Kwame Kye Quaicoe
1822,Chiara No
1823,Joan Wheeler
1824,TIDE
1825,Eric Valat
1826,Kathy Calderwood
1827,Tomoko Nagai
1828,Kris Ruhs
1829,Priscilla Vettese
1830,Yusuke Hanai
1831,Ali Eckert
1832,Matteo Mauro
1833,Madeline Donahue
1834,Fanch Ledan
1835,Geoffrey Holder
1836,Nikko Washington
1837,Carlos Mercado
1838,Michiel Gloeckner
1839,Joan Savo
1840,Natvar Bhavsar
1841,Lee Waisler
1842,Susie Hamilton
1843,Kidrobot
1844,David Maes Gallegos
1845,Rachael Pease
1846,Monica Loya
1847,Jean-Robert Alcindor
1848,Adam Phong
1849,Francois Bel
1850,Fiona Parkinson
1851,Futura
1852,Jean-Michel Basquiat
1853,Fin DAC
1854,Cleon Peterson
1855,Andrew Schoultz
1856,Sebastien Preschoux
1857,Jaybo Monk
1858,Alex Senna
1859,Barbara Kruger
1860,Joseph Kosuth
1861,MIST
1862,Brian Dettmer
1863,Joseph Beuys
1864,Mike Kelley
1865,Zhang Xiaogang
1866,Sean Scully
1867,Maurizio Cattelan
1868,Odeith
1869,Alex Yanes
1870,Pierre Soulages
1871,Jean-Paul Riopelle
1872,Erwin Olaf
1873,Joan Mitchell
1874,Michael Dweck
1875,Franz Kline
1876,Gary Hume
1877,Jonathan Meese
1878,Norman Parkinson
1879,Donald Baechler
1880,Gavin Turk
1881,Roe Ethridge
1882,Miaz Brothers
1883,Alec Soth
1884,Irving Penn
1885,Frank Auerbach
1886,Robert Ryman
1887,Claude Lalanne
1888,Sascha Braunig
1889,Chanoir
1890,Adam Pendleton
1891,Charles Hinman
1892,Devin Troy Strother
1893,Lee Friedlander
1894,Joel Shapiro
1895,Larry Poons
1896,Jonathan Borofsky
1897,Greg Bogin
1898,Marylyn Dintenfass
1899,Pat Steir
1900,Robyn Denny
1901,Paul Gauguin
1902,Henri de Toulouse-Lautrec
1903,Katherine Bernhardt
1904,Cesar
1905,Marisa Merz
1906,Richard Tuttle
1907,Dan Graham
1908,Antoni Clave
1909,Raoul Dufy
1910,Man Ray
1911,Tina Barney
1912,Pierre-Auguste Renoir
1913,Kurar
1914,Grace Hartigan
1915,Lee Krasner
1916,Al Held
1917,Leon Golub
1918,Sam Gilliam
1919,Thomas Downing
1920,Pablo Atchugarry
1921,Lawrence Weiner
1922,John Armleder
1923,Valerio Adami
1924,El Pez
1925,Rene Magritte
1926,Cornelia Parker
1927,Jane Hammond
1928,Ellen Gallagher
1929,John Cage
1930,Ron Davis
1931,Charles Burchfield
1932,Sergio Camargo
1933,Murray Fredericks
1934,Dan Witz
1935,Lauren Baker
1936,T'ang Haywen
1937,Emilio Vedova
1938,Wang Yan Cheng
1939,Matthias Schaller
1940,Jace
1941,Antonio Segui
1942,Magnus Gjoen
1943,Shae DeTar
1944,Tim Doyle
1945,Yinka Shonibare
1946,Friedrich Heinrich Fuger
1947,Nebay
1948,Jan Voss
1949,Rosie Emerson
1950,Jeanette Pasin Sloan
1951,David Bromley
1952,Jorge Macchi
1953,Terry Allen
1954,Aya Takano
1955,Herbert Brandl
1956,Elian
1957,Deborah Sengl
1958,Louis Masai
1959,Eric Joyner
1960,BK FOXX
1961,Max Weber
1962,Leon Ferrari
1963,Audrey Flack
1964,Liliana Porter
1965,Bradley Theodore
1966,Ellen Carey
1967,Emanuele Ravagnani
1968,Kensuke Koike
1969,Robert Silvers
1970,Denial
1971,Seaty
1972,Lu Hong
1973,Nanami Cowdroy
1974,Yang She Wei
1975,P. Gnana
1976,Tian Xu Tong
1977,Speak Cryptic
1978,Francisco Morales
1979,Caragh Thuring
1980,Mariah Robertson
1981,Joan Nelson
1982,James Pinkney Havard
1983,Sakti Burman
1984,Fabio Mauri
1985,Juno Calypso
1986,Nicholas Kriefall
1987,Jerry Schatzberg
1988,Emerson Woelffer
1989,Genieve Figgis
1990,Lygia Pape
1991,Roger Muhl
1992,Yuichi Hirako
1993,Rebecca Mason
1994,Isabel Bishop
1995,Luigi Kasimir
1996,RoamCouch
1997,Yigal Ozeri
1998,John Clem Clarke
1999,John Levee
2000,Caspian
2001,Dganit Blechner
2002,Edgar Negret
2003,Jose Davila
2004,Roberto Burle Marx
2005,Antonio Dias
2006,Arnaldo Roche Rabell
2007,Carlos Irizarry
2008,Pierre Jeanneret
2009,Jarbas Lopes
2010,Burt Glinn
2011,Wolfgang Stiller
2012,Frank Bowling
2013,Scooter LaForge
2014,Hossein Edalatkhah
2015,Mareo Rodriguez
2016,Gordon House
2017,Bernard Cathelin
2018,Jane Puylagarde
2019,Ahmet Gunestekin
2020,Rivane Neuenschwander
2021,Miguel Rio Branco
2022,Martin Barooshian
2023,Andrew Davis
2024,Vladimir Kraynyk
2025,Alvaro Barrios
2026,Alec Monopoly
2027,David Choe
2028,Blek le Rat
2029,C215
2030,Dabs Myla
2031,Faith47
2032,Conor Harrington
2033,Terry Rodgers
2034,Cope2
2035,Beejoir
2036,AJ Fosik
2037,Alexone Dizac
2038,Brett Amory
2039,Bezt
2040,Parker Ito
2041,Oscar Murillo
2042,Wes Lang
2043,Know Hope
2044,Levalet
2045,MadC
2046,Martin Wong
2047,Sr. X
2048,Jean-Baptiste Bernadet
2049,Gregory Siff
2050,Alo
2051,Liu Bolin
2052,Van Ray
2053,Katrin Fridriks
2054,Pejac
2055,Tom Sachs
2056,David Ostrowski
2057,My Dog Sighs
2058,Cindy Sherman
2059,David LaChapelle
2060,Helmut Newton
2061,Mark Ryden
2062,Joram Roukes
2063,Pakpoom Silaphan
2064,Andreas Gursky
2065,Lucio Fontana
2066,Remi Rough
2067,Martin Parr
2068,Bambi
2069,Escif
2070,Peter Phillips
2071,Richard Avedon
2072,Diane Arbus
2073,Georg Baselitz
2074,Antony Gormley
2075,Thomas Schutte
2076,Yue Minjun
2077,Tony Cragg
2078,Marc Quinn
2079,Hurvin Anderson
2080,Tauba Auerbach
2081,Cai Guo-Qiang
2082,Raymond Pettibon
2083,Robert Longo
2084,Glenn Ligon
2085,Joe Bradley
2086,Adam McEwen
2087,Pose
2088,Gary Baseman
2089,Eddie Martinez
2090,Kazuo Shiraga
2091,Nanda Vigo
2092,Ozmo
2093,Ernesto Neto
2094,Itzchak Tarkay
2095,Vija Celmins
2096,Andres Serrano
2097,Alex Prager
2098,Adrian Ghenie
2099,Per Kirkeby
2100,A.R. Penck
2101,Laurie Simmons
2102,Felix Gonzalez-Torres
2103,James Rizzi
2104,Franz West
2105,Elaine Sturtevant
2106,Marcel Dzama
2107,Rineke Dijkstra
2108,Michael Manning
2109,Andy Goldsworthy
2110,NAWER
2111,Pipilotti Rist
2112,Mr.
2113,Josh Smith
2114,Billy Childish
2115,David Reed
2116,Richard Pettibone
2117,Riusuke Fukahori
2118,The London Police
2119,Ekta
2120,Carlos Estevez
2121,Roberto Fabelo
2122,Tomas Sanchez
2123,Monsieur Chat
2124,Carlos Garaicoa
2125,Michael Sailstorfer
2126,Jonathan Monk
2127,Yang Maoyuan
2128,Mantis
2129,Gregory Crewdson
2130,Leonora Carrington
2131,Daido Moriyama
2132,Mona Kuhn
2133,Maxim Mamsikov
2134,Hong Hao
2135,Kohei Nawa
2136,Carl Andre
2137,Dan Flavin
2138,Dario Escobar
2139,Lori Nix
2140,Adam Fuss
2141,Jan Kalab
2142,Jim Hodges
2143,Matt Bilfield
2144,Dimitris Taxis
2145,Anton Corbijn
2146,Abelardo Morell
2147,Quintessenz
2148,Greg Simkins
2149,Mambo
2150,Etel Adnan
2151,Nicola Lopez
2152,Massimo Agostinelli
2153,Andrea Medjesi-Jones
2154,Ansel Adams
2155,Hans Burkhardt
2156,Cleve Gray
2157,Jack Tworkov
2158,David Simpson
2159,Louise Lawler
2160,Douglas Gordon
2161,Dustin Yellin
2162,Arnaldo Pomodoro
2163,Stephen G. Rhodes
2164,Susan Rothenberg
2165,Zoe Leonard
2166,Ernst Haas
2167,Jules Olitski
2168,James Brooks
2169,David Salle
2170,Karin Davie
2171,William T. Wiley
2172,Michael Goldberg
2173,Ormond Gigli
2174,Takis
2175,Peter Coffin
2176,Tsuguharu Foujita
2177,Edouard Pignon
2178,Alberto Giacometti
2179,Idris Khan
2180,Almir Mavignier
2181,Ben Nicholson
2182,Maria Helena Vieira da Silva
2183,Paul Morrison
2184,Giorgio Morandi
2185,Pierre Bonnard
2186,Various & Gould
2187,Adel Abdessemed
2188,Anton Henning
2189,Getulio Alviani
2190,Ignacio Uriarte
2191,Peter Fischli & David Weiss
2192,Jeppe Hein
2193,Rachel Whiteread
2194,Richard Wentworth
2195,Nicole Eisenman
2196,Gavin Bond
2197,Mary Heilmann
2198,Artie Vierkant
2199,Jacob Kassay
2200,Shinique Smith
2201,Jean Arp
2202,Oyvind Fahlstrom
2203,John Hoyland
2204,Sergio Garcia
2205,Peter Combe
2206,Frantisek Drtikol
2207,Edward Steichen
2208,Andrew Moore
2209,Mary Fedden
2210,Sarah Morris
2211,Michael Eastman
2212,Roni Horn
2213,Dalek
2214,Dolk
2215,Cantstopgoodboy
2216,Jason Woodside
2217,Giovanni Battista Piranesi
2218,Otto Schade
2219,Yasuhiro Ishimoto
2220,Michael Loew
2221,George Segal
2222,Jack Whitten
2223,Allen Ruppersberg
2224,Barbara Schwartz
2225,Valentin Carron
2226,Vera Lutter
2227,Isa Genzken
2228,Joyce Pensato
2229,Sarah Lucas
2230,Shozo Shimamoto
2231,Park Seo-bo
2232,Auguste Rodin
2233,Xue Song
2234,Olivier Mosset
2235,Jules Cheret
2236,Elizabeth Murray
2237,George Tooker
2238,Lee Bontecou
2239,Leonetto Cappiello
2240,Osvaldo Borsani
2241,Stuart Davis
2242,Tatiana Trouve
2243,Scott Scheidly
2244,Alexandre Da Cunha
2245,James Lee Byars
2246,Diego Rivera
2247,Julio Larraz
2248,Nat Fein
2249,Egon Schiele
2250,Harry Bertoia
2251,Horst Antes
2252,Leopold Rabus
2253,Daan van Golden
2254,Adam Lister
2255,Ador
2256,Bortusk Leer
2257,Gonzalo Fuenmayor
2258,Pino Pinelli
2259,Larry Bell
2260,Liza Lou
2261,Andrea Wan
2262,Doze Green
2263,Carlos Mare
2264,Hank Willis Thomas
2265,Tavares Strachan
2266,Steph Cop
2267,Arne Quinze
2268,Yozo Hamaguchi
2269,Donald Lipski
2270,Peter Winslow Milton
2271,Shusaku Arakawa
2272,Giosetta Fioroni
2273,Perino e Vele
2274,Yasuo Sumi
2275,Mau Mau
2276,Manuel Merida
2277,Peter Sutherland
2278,Sylvie Fleury
2279,Micha Klein
2280,Charming Baker
2281,James Joyce
2282,Oakoak
2283,Evan Hecox
2284,Zest
2285,Maye
2286,Matthew Craven
2287,Graphic Surgery
2288,Bradley Hart
2289,Sergej Vutuc
2290,Sally West
2291,Atsushi Kaga
2292,Neil Beloufa
2293,Santiago Rubino
2294,MonkeyBird
2295,Valerie Snobeck
2296,Jorinde Voigt
2297,Jose Damasceno
2298,Sweet Toof
2299,Jerome Mesnager
2300,Neil Welliver
2301,Will Boone
2302,Arturo Herrera
2303,Tony Matelli
2304,Joan Cornella
2305,Alexander Liberman
2306,Inigo Manglano-Ovalle
2307,Jay DeFeo
2308,Alex Garant
2309,Maria Rivans
2310,Bordalo II
2311,Maximino Javier
2312,Mr Cenz
2313,Tomma Abts
2314,Norbert Schwontkowski
2315,Jason Sims
2316,Kadar Brock
2317,Zhang Haiying
2318,Prefab77
2319,Margrethe Mather
2320,Paul Thek
2321,Alicja Kwade
2322,Julio Le Parc
2323,Christian Ludwig Attersee
2324,Nathan Oliveira
2325,Leonard Freed
2326,Jimmy De Sana
2327,Cherry Goldenberg
2328,John Salt
2329,3F
2330,Luis Camnitzer
2331,Peter Nagy
2332,Philippe Herard
2333,Leni Riefenstahl
2334,Lauren YS
2335,OG Slick
2336,Thea Djordjadze
2337,Roberto Crippa
2338,Tomoya Tsukamoto
2339,Bisser
2340,Jo Di Bona
2341,Ettore Sottsass
2342,Campana Brothers
2343,Dorothea Tanning
2344,Ossip Zadkine
2345,Henri Privat-Livemont
2346,Fritz Wotruba
2347,Hugues Claude Pissarro
2348,Paul Augustin Aizpiri
2349,Francois Gall
2350,Sayre Gomez
2351,Reuven Rubin
2352,Paul-Emile Pissarro
2353,Paul Citroen
2354,Paul Sarkisian
2355,Gabriele Dal Dosso
2356,RNST
2357,Richard Deacon
2358,Celia Philo
2359,Alekos Fassianos
2360,Richard Zu Ming Ho
2361,S.P. Jayakar
2362,Shannon Crees
2363,Keiichi Tanaami
2364,Eric Foenander
2365,Srihadi Soedarsono
2366,Eyvind Earle
2367,G.A. Dandekar
2368,He Neng
2369,Jiang Li
2370,Jeff Gillette
2371,Robert Davis
2372,Li Hongbo
2373,Ida Tursic & Wilfried Mille
2374,Anne Collier
2375,Christopher Le Brun
2376,Shara Hughes
2377,James Rosati
2378,Walter Robinson
2379,Peter Keetman
2380,Snik
2381,Pan Jian
2382,Paul Colin
2383,Thomas Bayrle
2384,Raul de la Torre
2385,George Morton-Clark
2386,Nuno Viegas
2387,John Coplans
2388,Issei Suda
2389,Abraham Palatnik
2390,Greg Guillemin
2391,Wang Yigang
2392,Jean-Claude Quilici
2393,Jean-Paul Donadini
2394,Jolene Lai
2395,Yunizar
2396,Leonardo Cremonini
2397,Erwin Bechtold
2398,Kozo Inoue
2399,Friedrich Meckseper
2400,Josep Guinovart
2401,J.J.J. Rigal
2402,Charles Fazzino
2403,Mike Dargas
2404,John Zoller
2405,Maki Hosokawa
2406,James Verbicky
2407,Laurie Anderson
2408,Anthony Clarkson
2409,Darryl Pottorf
2410,Brian M. Viveros
2411,Donald Moffett
2412,Jean Jansem
2413,Marc Swanson
2414,Gilles Aillaud
2415,Alvaro Naddeo
2416,Hubert Scheibl
2417,David Choong Lee
2418,Mr Doodle
2419,Miguel Angel Rojas
2420,Jessy Nite
2421,Barry Le Va
2422,George Platt Lynes
2423,Robert Gwathmey
2424,Enrico Donati
2425,Cinta Vidal
2426,Angelo Accardi
2427,Karl Lagasse
2428,Julia Wachtel
2429,Lee Jeonglok
2430,Judith Lauand
2431,Lothar Charoux
2432,Carlos Merida
2433,Zoe Moss
2434,Armando Morales
2435,Amy Sol
2436,Kim Chong Hak
2437,Yuri Kuper
2438,Lauren Luloff
2439,Olav Westphalen
2440,Michael Scoggins
2441,Chen Ke
2442,John von Wicht
2443,Titus Kaphar
2444,Mikhail Margolis
2445,Mitchell Squire
2446,Janaina Tschape
2447,Glenn Kaino
2448,Yohanan Simon
2449,Emmanuelle Rybojad
2450,Andi Soto
2451,John Paul Fauves
2452,Salvatore Grippi
2453,Sean Keith
2454,Zhuang Hong Yi
2455,Ursula von Rydingsvard
2456,Jimmie Durham
2457,Andrei Krioukov
2458,Rene Genis
2459,Joseph Renda Jr.
2460,Lino Lago
2461,Bill Martin
2462,Robert The
2463,Roy Newell
2464,Jean Xceron
2465,Max Ingrand
2466,Paul Soldner
2467,Shadi Ghadirian
2468,Berto Lardera
2469,Moyra Davey
2470,Anne Pagana
2471,John Seery
2472,Anne Imhof
2473,Christina Quarles
2474,Robert Zakanitch
2475,Raymond Waydelich
2476,Otto Herbert Hajek
2477,Kim MacConnel
2478,Florian Eymann
2479,Add Fuel
2480,Ken Davis
2481,Friz Freleng
2482,Vincent Longo
2483,Linde
2484,Alice Valenstein
2485,Paul Davis
2486,Linnea Pergola
2487,Ivan Chermayeff
2488,R.C. Gorman
2489,Antonio Frasconi
2490,Joseph Piccillo
2491,Roberto De Lamonica
2492,Abhijit Paul
2493,Soumya K. Chakraborty
2494,Sri Pramono
2495,AT Sitompul
2496,Januri
2497,Fery Eka Chandra
2498,Harun
2499,Ian Burns
2500,Angel Marcos
2501,Brian McKee
2502,Chen Shuo
2503,Leila Pazooki
2504,I Gede Oka Astawa
2505,Fatoni Makturodi
2506,Frederick Haucke
2507,William King
2508,Neil Williams
2509,Lloyd Hamrol
2510,Dan Rizzie
2511,Robert Dash
2512,Joseph Stella
2513,Oscar Bluemner
2514,Jae Jarrell
2515,Lyle Ashton Harris
2516,Kim Abeles
2517,Rex Ashlock
2518,Maurizio Cattelan and Pierpaolo Ferrari
2519,Gwladys Alonzo
2520,Jose Leon Cerrillo
2521,Jean Terry Efiaimbelo
2522,Patrick Lee
2523,Morgane Tschiember
2524,Cameron Jamie
2525,Bob Faust
2526,Paul Calle
2527,Felipe Chavez
2528,Herman Cherry
2529,Leandro Feal
2530,Lois Gross Smiley
2531,Alejandro Campins
2532,Phil Sims
2533,Gabriella Crespi
2534,Siegfried Anzinger
2535,Anna Bella Geiger
2536,Manfredo de Souzanetto
2537,Willys de Castro
2538,Juan Araujo
2539,Fernanda Gomes
2540,Hermelindo Fiaminghi
2541,Marepe
2542,Jorge Caraballo
2543,Cicero Dias
2544,Ivan Cardoso
2545,Oscar Niemeyer
2546,Tonico Lemos Auad
2547,Carlos Alberto Fajardo
2548,Marcelo Brodsky
2549,Antonio Manuel
2550,Radames 'Juni' Figueroa
2551,Maria Leontina
2552,Wilma Martins
2553,Carolina Martinez
2554,Joaquim Tenreiro
2555,Edgardo Antonio Vigo
2556,Caio Reisewitz
2557,Ivens Machado
2558,Franz Weissmann
2559,Cabelo
2560,Vicente do Rego Monteiro
2561,Ana Prata
2562,Robert Kinmont
2563,Hedda Sterne
2564,Marcius Galan
2565,August Muth
2566,Georges Rousse
2567,Chen Jiagang
2568,Walshe
2569,Jean-Pierre Clement
2570,Barbara Kolo
2571,Michael Amar
2572,Leon Keer
2573,Gregory Van Maanen
2574,Jamie Martinez
2575,Antoine Poncet
2576,Elie Abrahami
2577,Rodolfo Opazo Bernales
2578,Robert Cronbach
2579,Sandra Lawrence
2580,Raimundo de Oliveira
2581,Jose Luis Figueroa
2582,Colleen Browning
2583,Audrey Keeperman
2584,Max Karp
2585,Alan Cote
2586,Ronnie Landfield
2587,Petra McCarthy
2588,Thomas Akawie
2589,Ford Beckman
2590,Vincent Jean Baptiste Chevilliard
2591,Judith Bernstein
2592,Stephan Strocen
2593,George Chemeche
2594,Susan Elias
2595,William Gropper
2596,Mary Vickers
2597,Bong-Kyu Ahn
2598,Nicholas Riley
2599,William Pettet
2600,Arbit Blatas
2601,Marcos Yrizarry
2602,Manuel Izquierdo
2603,Corinna Heumann
2604,Joe Eula
2605,Jean Sariano
2606,Akira Kurosaki
2607,Lester Gaba
2608,Peter Young
2609,Pierre Lesieur
2610,Gina Lombardi Bratter
2611,Paul Sieffert
2612,Joachim Probst
2613,Mykola Vasyl Krychevsky
2614,Alois Lecoque
2615,Henry Koerner
2616,Raymond Abner
2617,Christian Jaccard
2618,Rudi Stern
2619,Paul Bloodgood
2620,Rosana Castrillo Diaz
2621,Emmet Edwards
2622,Shirley Shor
2623,Jonah Kinigstein
2624,David Porter
2625,Zhoujie Zhang
2626,David Schluss
2627,Russ Elliott
2628,Noh Sang-Kyoon
2629,Sid Maurer
2630,Lawrence Madine
2631,Stanley Lewis
2632,Edward Sokol
2633,Sergio Gonzalez-Tornero
2634,Ruperto Cabrera
2635,Sandu Liberman
2636,Lynn Goldsmith
2637,Lawrence Stafford
2638,Boris Zaborov
2639,Warner Friedman
2640,Samuel Zulkis
2641,Seth Michael Forman
2642,Robert Kusmirowski
2643,Lee Casbeer
2644,Armando Villagran
2645,Aleksandra Shatokhina
2646,Emilio Sanchez
2647,Ge-Karel van der Sterren
2648,Bill Ward
2649,Merry Alpern
2650,John H. Kinnear
2651,Claudio Juarez
2652,Peter W. Rogers
2653,Bruno Cassinari
2654,John Thomas Biggers
2655,Gilou Brillant
2656,Ray Charles White
2657,John Bowman
2658,Miroslav Sutej
2659,Edward Hansen
2660,Doria Higgins
2661,Francisca Sutil
2662,Grisha Bruskin
2663,Alexander Brodsky
2664,Clayton Pond
2665,Harold James Cleworth
2666,Harold Krisel
2667,Franz Ringel
2668,Eugene Berman
2669,Fabrizio Plessi
2670,Betsabee Romero
2671,Michael Mckenzie
2672,Michael David
2673,Niels Nielsen
2674,Richard Gilbert
2675,Froylan Ojeda
2676,Jacques Clermont
2677,Howard Bradford
2678,Kenneth Frazier
2679,Jiha Moon
2680,Ryan Travis Christian
2681,Philip Perkins
2682,Clyde Butcher
2683,Fernanda Fragateiro
2684,Mauro Bonacina
2685,Jean Louis Liberte
2686,Sebastian
2687,Paul Maxwell
2688,Armando Ahuatzi
2689,David Frances Barry
2690,Lee Bann
2691,Charles Magistro
2692,Jeffrey Maron
2693,Hans Behrens
2694,Fidel Corpus
2695,Lorenzo Quinn
2696,Afra and Tobia Scarpa
2697,Maria Spissu Nilson
2698,Joan Canals
2699,Tadahiko Ikegaki
